34626,Man from the Stars,4.37,2689,1,2013,"{12,25,7}",3,7,0,10,8,2,0,0,6,9
42462,Super Junior-M Guest House,4.08,45,1,2014,"{50,37}",5,3,3,0,5,1,5,2,1,5
43308,Plus Nine Boys,4.19,45,1,2014,"{7,1,6}",1,3,1,3,2,3,5,5,3,1
52253,Naked Fireman,4.1,45,1,2017,{6},0,5,4,0,4,1,2,4,5,2
35348,Jungle Fish 2,3.96,44,1,2010,"{2,6}",10,0,0,0,0,7,0,4,10,6
37165,Glorious Day,4.21,44,1,2014,"{7,6,10}",0,2,1,2,5,0,2,3,3,1
39128,The Legendary Witch,3.86,44,1,2014,"{10,7}",0,4,5,2,5,0,5,3,1,3
39737,The Genius,4.79,44,4,2013,\N,4,4,5,1,3,3,4,0,3,4
42895,Potato Star 2013QR3,4.39,44,1,2013,"{7,1,6,10}",4,0,4,3,2,2,4,2,3,4
44118,Super Junior One Fine Day,4.54,44,1,2014,"{50,54,37,34,32}",0,4,4,2,5,5,3,1,4,4
48992,My Little Baby,4.17,44,1,2016,{6},2,3,4,0,3,4,4,3,0,2
33883,Heroes (????),4.22,43,1,2010,{1},0,0,0,0,10,0,0,0,10,0
5716,Thank You,4.17,42,1,2007,"{6,7}",3,1,2,1,3,0,1,2,3,1
6804,"Hello, My Lady!",3.65,42,1,2007,"{7,6}",1,2,2,1,2,1,2,8,0,3
26410,A Thousand Days' Promise,4,42,1,2011,"{6,7}",2,2,0,7,3,2,2,2,3,1
43374,Hello Counselor (?????),4.29,42,1,2010,"{37,1,92}",3,2,2,0,2,7,0,1,0,2
48365,Heaven's Promise,3.55,42,1,2016,"{6,7,28}",1,2,3,2,2,2,0,0,1,2
51558,GOT7ing,4.39,42,1,2016,\N,2,3,3,4,1,2,3,3,0,0
2797,Spring Waltz,3.92,41,1,2006,{6},0,2,0,1,0,0,2,3,1,3
14725,First Love of a Royal Prince,3.39,41,1,2004,"{1,6}",2,3,7,0,5,1,7,9,3,3
29228,Haeundae Lovers,3.29,41,1,2012,"{4,7,6,1}",0,0,1,0,3,0,3,2,2,0
34647,Basketball (2013),4,41,1,2013,"{6,4,44,7,45}",0,6,0,0,10,0,0,0,9,0
38781,Secret Door,3.5,41,1,2014,"{5,36,6,45}",0,10,0,1,0,4,3,6,2,7
39755,Mnet Asian Music Awards (MAMA),4.53,41,1,2013,{32},5,5,3,2,1,5,4,2,2,0
46110,City Hunter,4.38,41,1,2011,"{4,26,7}",0,0,0,0,8,9,3,10,6,10
19943,Stairway to Heaven,3.65,40,1,2003,{6},1,0,0,0,2,6,7,8,8,9
24485,Princess Ja Myung Go,4.23,40,1,2009,"{45,6}",2,10,0,9,2,8,9,9,8,10
37709,Endless Love,4,40,1,2014,"{28,36,6,4,26,7,45}",3,9,0,0,9,9,7,7,9,9
43699,Girl of 0AM,3.57,40,1,2015,{7},0,1,0,8,7,6,1,1,1,8
52199,Strong Woman Do Bong Soon,4.33,40,1,2017,"{4,12,1}",4,0,0,5,7,1,8,1,6,4
3096,Which Star Are You From?,3.67,39,1,2006,{6},1,0,0,0,7,0,3,0,3,6
32181,A Man Called God,4,39,1,2010,"{4,6,28,7}",0,0,0,0,9,9,5,10,5,9
34639,Unemployed Romance,2.95,39,1,2013,"{1,7}",5,0,0,0,8,0,5,0,9,2
41906,Style Log,4.47,39,2,2013,{57},1,5,1,3,7,7,6,4,2,3
42958,Shark,4.16,39,1,2013,"{28,6,26}",1,0,0,0,8,10,0,10,1,9
43458,Feel So Goods,4,39,1,2015,"{37,75}",5,2,1,5,3,3,5,1,2,2
3474,Couple or Trouble,4.04,38,1,2006,{6},0,0,0,0,0,3,4,9,1,4
20752,Love of Thousands Years,3.56,38,1,2003,{6},0,5,0,8,7,1,4,6,1,8
36038,Beyond the Clouds,3.71,38,1,2014,"{6,26,4,7,28}",0,0,0,0,7,6,0,7,7,7
41677,Fabulous Neighbor,3.22,38,1,2015,"{10,7,6}",3,0,0,0,1,0,0,4,5,1
45134,Crime Scene,4.78,38,2,2014,\N,5,4,0,2,4,1,3,0,4,5
45276,Two Yoo Project: Sugar Man,4.61,38,1,2015,\N,2,5,5,0,4,2,1,4,1,1
45277,Please Take Care of My Refrigerator,4.29,38,1,2014,\N,3,1,1,0,5,4,3,0,5,4
34645,"King's Daughter, Soo Baek Hyang",4.2,37,1,2013,"{36,6,7,45,10}",0,10,3,0,4,8,8,9,4,7
48731,The Flatterer,3.58,37,1,2015,"{1,6}",10,0,0,0,0,0,0,0,9,1
51799,Love for a Thousand More,4.1,37,1,2016,"{7,32,6}",0,3,0,10,7,0,0,1,1,8
4343,Genghis Khan,4.21,36,1,2005,"{4,6}",4,3,4,3,1,5,2,0,3,5
34035,Passionate Love,3.5,36,1,2013,"{10,7,6}",1,0,0,0,1,0,10,5,4,9
43272,Holy Land,3.82,36,1,2012,"{28,4,6}",10,0,0,0,0,0,0,5,10,3
44622,Falling for Innocence,4.1,36,1,2015,"{6,7,1}",0,0,0,3,7,0,7,1,3,6
44753,My Love from Another Star,4.32,36,1,2013,"{7,6,1}",1,3,0,8,5,0,0,0,1,6
49296,Dear My Friends,4.64,36,1,2016,"{1,10,6}",3,0,0,0,0,0,1,1,9,5
50526,Woman with a Suitcase,3.54,36,1,2016,"{7,6}",0,0,0,0,10,2,6,1,1,3
51429,Ask Us Anything,4.54,36,1,2015,\N,1,0,4,3,1,5,2,2,0,2
11328,My Fair Lady,3.31,35,1,2003,"{7,6}",0,0,0,0,1,5,9,7,1,8
19264,Sweet Spy,3.77,35,1,2005,{6},0,0,0,0,10,10,0,8,5,8
34042,My Daughter Seo Yeong,4.14,35,1,2012,"{6,7,10}",1,0,0,0,4,0,1,4,5,6
34786,Ugly Alert,4.06,35,1,2013,"{10,6,7}",0,0,0,0,9,4,5,3,4,5
37865,MBLAQ Idol Manager,4.1,35,1,2012,"{37,1}",2,5,0,3,0,3,2,1,5,5
39690,Sweden Laundry,3.68,35,1,2014,"{12,6,1}",1,0,0,8,8,6,4,1,1,5
42922,The Musical,3.32,35,1,2011,"{32,96,6}",1,0,9,0,8,0,4,1,5,1
48795,Flower Boy Ramen Shop,4.29,35,1,2011,"{1,6,7}",8,0,0,0,9,0,5,0,7,1
49064,Flower Boys Next Door,4.45,35,1,2013,"{6,7,1}",0,0,0,0,6,0,8,0,8,7
50011,Fan Heart Attack Idol TV,4.71,35,1,\N,\N,0,0,0,0,2,0,0,0,0,0
25648,My Country Calls / Secret Agent Miss Oh,3.68,34,1,2010,"{7,1}",0,0,0,0,10,10,0,1,1,2
36058,Wonderful Days,4.08,34,1,2014,"{7,6,10}",1,0,0,0,1,4,1,1,4,8
41525,Seonam Girls High School Investigators,3.33,34,1,2014,"{2,7,25,28}",10,0,0,0,2,8,1,3,7,5
43733,Hyoyeon's Million Likes,4.29,34,1,2015,"{34,57}",3,1,2,5,5,1,3,5,0,1
45212,f(x)=1cm,4.58,34,1,2015,\N,3,2,0,3,4,2,0,2,0,5
51603,Night Light,3.8,34,1,2016,"{26,7,6}",1,0,0,0,4,0,8,1,1,7
51749,BTS Gayo,4.46,34,1,\N,\N,7,7,7,4,5,5,8,6,7,2
28919,"Smile, You",3.61,33,1,2010,"{7,10,1}",1,0,0,0,0,0,5,0,9,0
41524,Maids,3.95,33,1,2014,"{26,7,4,45}",0,10,0,0,0,5,9,2,1,6
41624,Family Outing [aka The Family Is Coming],3.11,33,1,2015,"{7,1,10}",8,5,0,5,2,5,0,7,2,4
43159,Jumping Girl,3.37,33,1,2015,"{7,1}",1,0,0,0,6,0,1,6,9,1
44270,Poseidon,3,33,1,2011,"{6,4,105}",0,0,0,0,10,10,0,7,1,8
1957,One Fine Day,3.3,32,1,2006,{6},0,0,0,0,2,4,1,1,8,10
2798,"Let's Go, Sangdoo",3.71,32,1,2003,{6},7,0,0,0,1,4,1,0,7,9
38791,Another Parting,3.77,32,1,2014,"{4,7,6}",0,0,0,10,0,1,0,7,1,8
43274,Hwajung,4.17,32,1,2015,"{6,7}",0,10,0,0,7,1,7,6,1,5
51747,BTS on V App,4.64,32,1,2015,\N,1,5,4,7,8,3,0,2,2,1
30476,"It's Alright, Daddy's Daughter",4.17,31,1,2010,"{10,6}",0,0,0,0,3,8,5,7,8,3
38783,Rosy Lovers,3.67,31,1,2014,"{6,7,10}",4,0,0,0,4,0,5,4,7,1
42962,Flower of the Queen,3.4,31,1,2015,"{7,6,10}",0,0,0,0,7,0,5,3,1,8
43069,Dream (SBS),3.93,31,1,2009,"{7,44}",1,0,0,0,9,0,4,0,9,4
43134,Dating Alone,4.13,31,1,2014,"{37,7}",2,4,5,1,6,5,5,2,3,1
48940,Match Up BLOCK B and B1A4,4.27,31,1,2011,\N,7,2,4,1,1,6,0,7,5,5
50352,Boys24,4.44,31,1,2016,\N,1,6,6,7,5,7,1,0,5,6
50881,After the Show Ends,3.95,31,1,2016,"{6,7}",0,0,0,0,9,0,0,0,0,0
12495,My 19 Years Old Sister In Law,3.69,30,1,2004,{6},3,0,0,0,0,7,9,5,5,10
34625,Melody of Love,4.1,30,1,2013,"{10,7}",0,0,0,0,7,0,6,1,8,2
38016,What's With This Family,4.36,30,1,2014,"{10,1,7}",3,0,0,0,7,0,0,3,5,0
42387,Îêî äüÿâîëà,3.14,30,2,2014,"{6,26}",1,0,0,8,7,8,0,7,2,1
43912,B1A4 One Fine Day,4.25,30,1,2014,"{50,37}",1,0,2,6,5,4,1,2,2,1
44785,Channel Girls' Generation,4.44,30,1,2015,\N,0,6,0,0,7,2,3,4,3,0
48897,"My Lawyer, Mr. Jo",4,30,1,2016,"{6,114}",1,0,0,0,10,7,0,1,1,6
49625,Baek Hee Has Returned,4,30,1,2016,"{10,6,1}",0,0,0,0,0,4,1,1,1,10
42236,Unkind Women,2.86,29,1,2015,"{10,6}",0,0,0,0,4,0,1,0,1,7
43141,Partner,3.29,29,1,2009,"{6,7}",1,0,0,0,10,9,3,4,1,7
44744,Heartless City,4.2,29,1,2013,"{28,26,4}",0,0,0,0,8,10,0,8,9,10
45444,Mr. Back,4.06,29,1,2014,"{12,7,6,1}",0,0,0,10,9,1,1,0,2,1
47637,Jang Young Shil,4.75,29,1,2016,"{6,45}",1,10,0,0,9,0,6,0,0,1
48743,My Lovely Girl,3.91,29,1,2014,"{32,6,7}",0,0,0,0,9,0,7,0,1,6
29537,The Kingdom of The Winds,4.45,28,1,2008,"{45,12}",0,10,0,2,1,1,0,5,8,8
34021,Powerful Opponents,4.12,28,1,2008,"{6,7}",1,0,0,0,9,0,7,0,9,1
36948,Golden Cross,3.75,28,1,2014,"{26,6}",0,0,0,0,1,9,0,10,4,10
44475,Late Night Restaurant,4.75,28,1,2015,"{25,6}",0,0,0,5,8,0,0,0,3,10
48969,Master: God of Noodles,4.38,28,1,2016,"{6,7}",0,0,0,0,9,8,0,10,3,10
6341,Green Rose (KR),3.67,27,1,2005,"{25,6}",1,0,0,0,1,9,6,10,1,9
6972,My Love Patzzi,4,27,1,2002,{6},0,0,0,0,8,0,10,2,8,1
8306,The Dance in the Sky,4.23,27,1,2008,"{12,6,4,7}",0,10,1,7,1,1,5,8,8,9
8311,Little Bride,3.93,27,1,2004,{6},6,0,0,0,1,0,3,0,9,4
35987,Can We Love?,4.13,27,1,2014,"{7,10,1}",0,0,0,0,5,0,4,0,10,8
35989,One Warm Word,3.18,27,1,2013,"{6,26,10,7,25}",0,0,0,0,1,0,0,2,1,4
38560,Super Idol Chartshow,3.64,27,1,2014,"{1,37,32}",0,0,7,5,5,6,5,7,5,7
39035,Joseon X-Files: Secret Book,3.83,27,1,2010,"{45,9}",1,10,0,10,9,9,0,0,0,8
39819,Punch (2014),4,27,1,2014,"{26,36,7,6}",0,0,0,0,10,10,0,4,1,9
41866,My Heart Twinkle Twinkle,3.14,27,1,2015,"{10,7,6}",1,0,0,0,9,0,6,3,5,7
43794,My Love Eundong - The Beginning,3.82,27,1,2015,{7},4,0,0,0,5,0,7,0,4,9
52008,Lipstick Prince,4.5,27,1,2016,\N,6,0,6,8,8,4,2,2,8,4
52243,Run! BTS!,4.36,27,1,\N,\N,1,0,2,7,2,3,0,1,3,1
6584,Ju Mong,4.79,26,1,2006,{6},0,10,0,3,8,4,0,7,7,8
13463,Smile Again,4.08,26,1,2006,{6},5,0,0,0,6,1,7,0,7,8
16338,Air City,3.33,26,1,2007,"{7,6}",0,0,0,0,10,2,0,1,4,1
29374,Creating Destiny,3.78,26,1,2009,"{7,10}",1,0,0,0,0,0,8,6,4,7
37396,The 101st Proposal,3.45,26,1,2006,{6},0,0,0,0,5,0,6,0,1,4
39388,Sweet Secret,2.83,26,1,2014,"{7,10}",1,0,0,0,7,0,8,1,1,5
42151,Amazing f(x),4.56,26,1,2013,"{1,37,50}",5,6,6,1,2,7,1,8,4,
43339,Swallow the Sun,4.55,26,1,2009,"{7,6,4}",0,0,0,0,8,4,8,1,1,7
44232,Apink's Showtime,4,26,1,2014,{37},4,1,5,0,0,4,3,3,5,
44355,The Virtual Bride,3.55,26,1,2015,"{10,1}",0,0,0,0,8,0,0,0,3,0
48041,My Son-in-Law's Woman,3.5,26,1,2016,"{10,6}",0,0,0,0,4,0,0,0,4,8
49330,The Flower in Prison,4.25,26,1,2016,"{6,45}",0,10,0,0,7,7,7,3,1,9
34788,Mamma Mia (????),3.75,25,1,2013,"{37,1}",0,0,0,0,10,0,0,0,0,0
35840,Cool Kiz On The Block,3.56,25,1,2013,"{10,37,44,1}",0,0,0,0,10,0,0,0,0,0
39799,Golden Timå,4,25,1,2012,"{6,35}",0,0,0,0,10,1,0,0,1,5
49233,Babysitter,4.5,25,1,2016,"{6,25,26}",1,0,0,5,7,9,1,2,0,9
51431,Law of the Jungle,4.43,25,29,2011,\N,3,5,0,5,1,2,3,3,3,
51688,B.A.P's One Fine Day,4.67,25,1,2016,\N,4,4,2,3,3,3,3,0,3,
4163,Cat on the Roof,3.47,24,1,2003,{6},0,0,0,0,6,0,9,3,6,6
6817,Marrying A Millionaire,3.4,24,1,2005,"{6,1}",0,0,0,0,8,0,7,0,2,7
7738,Save The Last Dance For Me,3.7,24,1,2004,{6},0,0,0,0,3,6,10,5,1,8
29096,Feast of Gods,3.71,24,1,2012,{7},0,0,0,0,10,0,1,7,4,1
31075,Lovers in Paris,3.36,24,1,2004,{6},0,0,0,0,4,0,10,4,4,1
32946,The Gumiho's Revenge,3.91,24,1,2010,"{7,6,25,26}",0,9,0,10,0,8,0,10,0,8
35658,Romance Town,3.5,24,1,2011,"{1,6,7}",0,0,0,0,6,0,10,1,1,5
39652,Mystery 6,4,24,1,2006,"{30,25,37}",0,3,5,2,3,1,3,1,2,
39828,Pororo The Little Penguin,3.8,24,6,2003,"{10,18}",0,5,2,5,2,5,4,1,10,
41979,"I Summon You, Gold",3.33,24,1,2013,"{7,1,10}",0,0,0,0,9,0,8,6,0,1
43873,Bachelor's Vegetable Store,3.9,24,1,2011,"{6,1,7}",0,0,0,0,10,0,5,0,4,1
48205,Crime Squad,3.73,24,1,2011,\N,0,0,0,0,10,10,0,6,1,5
49639,1 Night 2 Days,4.92,24,3,2007,\N,0,0,0,0,5,0,0,0,5,0
6292,Only You,3.27,23,1,2005,"{56,6}",0,0,0,0,8,0,0,1,0,8
39129,Family Secrets (2014),4,23,1,2014,"{10,7}",0,0,0,0,0,10,1,3,0,10
42235,Bluebird House,3.64,23,1,2015,"{6,10}",1,0,0,0,7,0,0,0,9,6
42914,Hyuna Free Month,4.27,23,1,2014,"{32,34}",5,3,1,1,3,3,2,2,5,
48924,Five Children,4.17,23,1,2016,"{10,6,7}",5,0,0,0,0,0,1,0,5,5
49571,Pentagon Maker,4,23,1,2016,\N,5,3,3,4,0,5,1,3,5,
8922,Wonderful Life (KR),3.5,22,1,2005,"{6,1,10}",1,0,0,0,0,0,0,0,0,3
11727,Revenge (KR),4.57,22,1,2005,{6},2,3,5,2,0,1,3,2,5,
23235,Sad Love Story,4,22,1,2005,"{6,32}",1,0,0,0,1,3,9,0,9,9
38335,Sign,4.4,22,1,2011,"{35,28,6}",1,0,0,0,10,10,0,7,0,8
42804,Let's Go Dream Team (?? ???),3.91,22,2,1999,"{44,37}",5,0,5,0,3,2,4,1,3,
48811,Discovery of Romance,3.58,22,1,2014,"{7,1,6}",0,0,0,0,6,0,8,3,1,4
49073,The Thorn Birds,4.43,22,1,2011,"{7,6}",1,0,0,0,8,8,9,9,1,10
20465,Ja Myung Go,4,21,1,2009,"{7,45}",3,2,0,4,2,2,2,2,3,4
22847,Fireworks,3.13,21,1,2006,{6},0,0,0,0,5,0,2,7,0,8
36311,Wild Chives and Soy Bean Soup: 12 Years Reunion,3.75,21,1,2014,{7},5,0,0,0,0,0,0,0,2,6
37627,My Dear Cat,3.45,21,1,2014,"{7,10,1}",0,0,0,0,6,5,0,0,6,7
38415,Mama (SK),3.67,21,1,2014,"{10,7}",1,0,0,0,2,0,0,0,9,9
42989,All My Love,4.09,21,1,2010,"{6,1}",1,0,0,0,1,7,8,0,4,9
43852,100 Points Out of 100,3.94,21,1,2010,"{1,37}",0,1,3,2,0,0,0,2,5,4
44478,All About My Mom,4,21,1,2015,"{5,6,10}",0,0,0,0,0,0,3,0,0,2
48949,Match Up Special: Block B in Japan,4.17,21,1,2011,\N,5,0,4,1,3,1,3,0,2,2
6816,When A Man Loves A Woman,3.29,20,1,2004,{6},0,0,0,0,3,0,0,0,0,3
15939,Summer Scent,3.6,20,1,2003,{6},0,0,0,1,4,0,0,0,0,8
21167,Bright Girl’s Success,3.1,20,1,2002,{6},0,0,0,0,0,0,10,4,0,6
42449,"Healing Camp, Aren't You Happy",4,20,1,2011,"{37,54}",4,3,5,3,2,0,5,4,2,2
44663,Heaven's Will: The Fugitive of Joseon,3.6,20,1,2013,"{6,26,45,7}",0,10,0,0,7,6,0,7,0,6
45138,Exactly What's Going On,3.33,20,1,2015,"{1,7,12}",2,0,0,9,0,2,4,0,0,6
50515,Mamamoo x GFriend Showtime,4.44,20,1,2016,\N,4,2,2,0,3,3,3,2,0,2
52232,Rebel: Thief Who Stole the People,4.75,20,1,2017,"{6,45}",0,10,0,0,7,7,0,8,1,8
15429,Alone in Love,4.25,19,1,2006,{6},0,0,0,0,0,0,0,0,3,6
20757,Romance (KR),4,19,1,2002,{6},10,0,0,0,8,0,0,0,3,4
29321,Hotelier,3.83,19,1,2001,"{97,6}",0,0,0,0,10,0,0,3,1,6
30903,Superstar K,4.43,19,3,2009,"{38,11,32}",0,0,0,0,10,0,0,0,0,0
31625,Come on over,4.56,19,1,2012,"{37,32}",0,0,0,0,10,0,0,0,0,0
32498,Last Scandal,3.5,19,1,2008,"{6,1,7}",4,0,0,0,6,0,9,0,1,6
36943,Come! Jang Bo Ri,4.83,19,1,2014,"{7,10}",4,0,0,0,7,7,9,8,4,9
43949,Assembly,3.75,19,1,2015,{6},0,0,0,0,10,6,7,6,1,7
44214,Last,3.75,19,1,2015,"{28,4,26}",0,0,0,0,4,6,8,8,5,6
51391,The Day After We Broke Up,4.6,19,1,2016,"{32,6,7}",0,0,0,10,5,7,0,0,0,1
51590,What's Up with These Kids!?,3,19,1,2016,"{6,7}",10,0,0,0,0,0,3,0,9,4
52135,Seventeen One Fine Day,4.71,19,1,\N,\N,0,5,2,1,4,1,4,5,5,2
52241,Ruby Ruby Love,4.13,19,1,2017,"{1,6,7}",0,0,0,9,5,0,7,0,8,1
24929,Cinderella,3.88,18,1,1997,"{6,10}",4,1,3,2,2,4,2,2,2,0
29165,"90 Days, Time to Love",4.14,18,1,2006,{6},1,0,0,0,0,0,4,0,0,6
41868,City of the Sun,4.5,18,1,2015,{6},0,0,0,0,9,8,0,2,1,6
43160,Road Number One,3.75,18,1,2010,"{7,6,4}",0,10,0,0,10,0,0,5,10,1
43206,Little Mom Scandal,4,18,2,2008,"{1,6}",10,0,0,0,0,0,5,7,9,1
44077,Tae Wang Sa Shin Gi,3.8,18,1,2007,"{5,45}",0,8,0,8,7,0,0,5,5,1
48288,Iron Man,3.25,18,1,2014,"{7,12,6}",0,0,0,9,8,7,8,1,1,6
50277,The Collaboration,4.5,18,1,2016,\N,5,3,0,0,5,5,0,3,3,2
51556,GOT7 on V app,5,18,1,2015,\N,3,4,3,0,2,4,3,5,4,3
8261,Emperor of the Sea,3.83,17,1,2004,{6},0,10,0,0,8,0,8,5,5,4
22080,Lovers,4,17,1,2001,"{1,6}",0,0,0,0,8,0,8,8,9,9
36054,Angel's Revenge,3.6,17,1,2014,"{10,6,7}",0,0,0,0,0,9,9,10,1,9
42892,Paemilli,4,17,1,2012,"{1,10}",4,0,0,0,2,0,1,0,8,1
45462,Will It Snow at Christmas?,3.5,17,1,2009,\N,2,0,0,0,1,0,3,1,8,9
51206,"Saimdang, Light's Diary",4,17,1,2016,"{7,6,45}",0,9,0,8,7,9,0,0,0,9
51430,Hip Hop Tribe 2 : Game of Thrones,4,17,1,2016,\N,1,4,4,4,5,1,5,1,1,0
52355,New Journey to the West,4.75,17,3,2015,\N,3,0,3,4,0,3,4,3,1,3
7739,"Hello, God!",3.44,16,1,2006,{6},0,0,0,0,0,0,0,0,9,4
18912,Love Story in Harvard,3.83,16,1,2004,{6},5,0,0,0,9,0,7,0,6,7
23585,Stained Glass,3.67,16,1,2004,{6},4,0,0,0,7,4,8,2,9,4
24423,Flowers for My Life,3.17,16,1,2007,"{6,7}",0,0,0,0,1,0,1,1,4,8
30586,Family Honor,4.45,16,1,2008,"{10,7}",0,0,0,0,5,1,1,1,5,6
42234,Jingbirok,3,16,1,2015,"{6,45,27}",0,10,0,0,7,0,0,8,1,6
44476,Dong Yi,4,16,1,2010,"{1,7,45,6}",0,10,0,2,8,9,10,9,3,9
44938,The Awl,4.3,16,1,2015,{6},0,5,0,0,9,0,0,0,7,6
47642,Witch's Castle,5,16,1,2015,"{6,7,10}",0,0,0,3,1,6,6,1,9,8
48557,Happy Home,5,16,1,2016,"{6,10}",1,0,0,0,7,0,8,0,5,1
50977,She is 200 Years Old,2.6,16,1,2015,"{7,1,12}",0,0,0,6,0,0,0,0,0,8
2160,Beautiful Days,3.25,15,1,2001,{6},1,0,0,0,9,0,9,3,8,8
7687,Say You Love Me,3.29,15,1,2004,{6},0,0,0,0,9,0,8,7,1,6
27327,Crazy in Love,3.86,15,1,2007,"{6,7}",0,0,0,0,8,8,0,2,8,9
33951,A Hundred Year’s Inheritance,4.25,15,1,2013,"{10,6,7}",0,0,0,0,8,0,0,1,1,6
34624,The Woman Who Married Three Times,3.25,15,1,2013,"{7,10}",0,0,0,0,0,0,9,7,7,4
35205,Sandglass,4.4,15,1,1995,{6},0,1,0,0,6,1,1,5,8,7
39126,Apgujeong Midnight Sun,5,15,1,2014,"{10,7,6}",3,0,0,0,9,0,1,3,7,1
43946,Hot blood (JYP),4.63,15,1,2008,"{96,37}",1,5,1,2,1,4,1,1,1,0
44027,Heart a tag,4.6,15,1,2015,"{37,34}",1,5,0,0,5,0,5,1,0,5
47643,"Yeah, That's How It Is",0,15,1,2016,"{6,10}",0,0,0,0,1,0,1,1,9,1
49290,Midas,3.5,15,1,2011,"{6,7}",0,0,0,0,9,1,7,3,1,7
49812,The Unusual Family,4,15,1,2016,"{6,10}",0,0,0,0,6,0,9,0,8,1
51602,The Sound of Your Heart,4.5,15,1,2016,"{6,1}",0,0,0,0,1,0,0,0,3,0
52115,Click Your Heart,4,15,1,2016,"{7,1}",10,0,0,0,0,0,7,0,8,1
12336,Queen of the Game,3.43,14,1,2006,{6},0,0,0,0,5,1,1,10,1,9
27042,3 Leaf Clover,3.75,14,1,2005,{6},0,0,0,0,8,2,0,1,1,8
29229,Golden Bride,4,14,1,2007,"{10,6,7}",0,0,0,0,1,1,8,0,5,10
32342,Star's Lovers,3.5,14,1,2008,{7},0,0,0,0,8,0,8,0,0,7
44615,"My Daughter, Geum Sa Wol",4,14,1,2015,"{10,6}",1,0,0,0,0,6,6,1,9,9
47996,3 Days,3.5,14,1,2014,"{4,25,28,7,26,6}",0,0,0,0,8,9,0,6,0,7
49649,Real Men,4.8,14,2,2013,\N,1,6,6,2,6,5,2,4,0,4
49678,Witch Yoo Hee,4,14,1,2007,"{6,1,7}",0,0,0,0,5,0,6,0,2,4
