34626,Man from the Stars,4.37,2689,1,2013,"{12,25,7}",3,7,0,10,8,2,0,0,6,9
2799,Ireland,3,13,1,2004,{6},0,0,0,0,1,0,0,2,8,9
10180,Princess Lulu,3.2,13,1,2005,{6},0,0,0,0,0,0,0,0,9,1
20798,Great Expectations,3.88,13,1,2006,{6},0,0,0,0,7,0,0,0,8,5
22252,"Be Strong, Geum-soon",3.43,13,1,2005,{6},0,0,0,0,4,0,0,0,1,1
27297,Freeze,2.5,13,1,2006,"{6,7,25,30,26}",0,0,0,10,0,5,0,6,0,7
32910,Star in My Heart,4,13,1,1997,{6},0,0,0,0,8,0,10,0,6,3
36382,Welcome to the Show,3.88,13,1,2011,"{37,1}",0,0,0,0,10,0,0,0,3,0
37257,King Gwanggaeto the Great,5,13,1,2011,"{4,27}",0,10,0,0,0,0,0,5,1,1
37626,Cuckoo Nest,4,13,1,2014,{6},0,0,0,0,0,6,0,10,0,9
45346,"A Well Grown Daughter, Hana",3.8,13,1,2013,"{7,10,6}",1,0,10,0,9,0,6,0,9,5
47989,Twelve Men in a Year,3.33,13,1,2012,\N,0,0,0,0,8,0,7,0,1,1
49216,Standby I.O.I,4.25,13,1,2016,\N,3,2,4,4,1,4,1,4,6,3
49705,d.o.b: Dance or Band,4.33,13,1,2016,\N,5,6,0,1,0,3,6,2,4,6
49821,Taste of Others,5,13,1,2015,\N,0,2,0,2,5,5,6,2,1,5
50774,Korea's Next Top Model,4.25,13,5,2010,\N,2,2,5,6,1,1,6,2,5,5
52344,Queen of the Ring,0,13,1,2017,"{7,12}",0,0,0,9,0,0,6,0,0,8
2753,Ice Girl,4.33,12,1,2005,"{7,6}",0,0,0,0,8,6,0,0,1,9
23042,MAGIC,3,12,1,2004,{6},0,0,0,0,6,0,8,7,1,8
30701,Hateful But Once Again,3.57,12,1,2009,"{7,6}",0,0,0,0,6,0,9,1,1,7
35342,Gloria (Geulroria),3.57,12,1,2010,"{6,7,10}",0,0,0,0,6,0,7,1,8,9
37302,Yoo Na's Street,2.5,12,1,2014,"{1,7,10,28}",0,0,0,0,5,0,0,2,8,0
43555,Birth Of A Family,4.14,12,1,2011,"{104,37,10}",2,5,0,0,1,1,5,2,4,1
43995,ToppDogg 3 Days of Summer in Japan,4,12,1,2014,"{37,5,34}",2,2,1,1,5,2,2,4,6,0
46058,Detectives of Seonam Girls' High School,3.2,12,1,2014,"{7,25}",10,0,0,5,0,9,0,1,9,6
48297,Sweet Temptation,3.67,12,1,2015,\N,1,0,0,9,0,1,1,1,1,9
49072,The Birth of the Rich,3.8,12,1,2010,"{7,6}",0,0,0,0,8,5,8,4,1,9
49095,1% of Anything,3.57,12,1,2003,"{1,6,7}",0,0,0,0,7,0,9,2,1,7
50325,Lily Fever,3.14,12,1,2015,"{6,7}",2,3,4,1,6,1,6,1,0,4
50397,Key's Knowhow,4.86,12,1,2015,\N,3,5,0,4,4,6,5,0,6,2
51809,To Be Continued,3.4,12,1,2015,"{12,7}",3,0,1,0,0,3,6,0,2,1
52343,Romance Full of Life,0,12,1,2017,"{7,12}",6,3,4,2,4,0,4,5,1,1
20637,Bad Boys (KR),2,11,1,2000,{6},10,0,0,0,10,0,0,0,10,0
23951,Surgeon Bong Dal Hee,3.75,11,1,2007,{6},0,0,0,0,10,4,0,4,4,2
25649,My Happy Home / My Sweet Home,3.67,11,1,2010,"{6,25}",0,0,0,0,8,9,0,4,6,8
38682,Life is Beautiful (SBS),4.25,11,1,2010,{6},0,0,0,0,0,4,0,0,6,8
42835,Thank You My Son,3.33,11,1,2015,"{10,6,1}",0,0,0,0,9,2,0,3,3,0
44426,I am A Man (?? ???),4.33,11,1,2014,{54},0,0,0,0,0,8,0,0,0,0
45114,The Merchant: Gaekju 2015,3,11,1,2015,"{6,45}",0,9,0,0,9,4,0,2,0,0
48444,Start Love,3.43,11,1,2015,"{7,1}",0,0,0,0,0,0,0,0,4,0
49158,God of Study,4.17,11,1,2010,"{7,1,6}",10,0,0,0,10,3,0,0,8,0
49345,Cinderella's Sister,3.4,11,1,2010,"{7,6}",0,0,0,0,0,3,0,9,3,0
49368,Heartstrings,4.29,11,1,2011,"{7,6,1,32}",9,0,0,0,9,0,6,0,6,0
50444,Rising! Up10tion,4.63,11,1,2015,\N,0,0,0,0,10,2,0,0,8,0
51372,"Father, I'll Take Care of You",3,11,1,2016,"{10,6}",0,0,0,0,0,4,0,0,4,6
51472,Twice TV,4.5,11,4,2015,\N,0,0,0,0,10,3,0,0,8,0
51585,My Fair Lady,5,11,1,2016,"{6,10}",0,0,0,0,7,2,0,0,5,0
31611,Robber,3.6,10,1,2008,"{1,7}",0,0,0,0,7,0,4,3,5,7
36314,Mother's Garden,3.67,10,1,2014,{7},3,0,0,0,2,5,2,4,8,7
36978,A Man's Story,4.4,10,1,2009,"{6,4,7}",0,0,0,0,8,8,0,6,0,8
42636,Singer Game (Mnet),3.4,10,1,2014,"{32,96,37}",0,0,0,0,9,0,0,0,0,0
43472,MTV Beast Almighty,4.2,10,1,2010,"{37,32,54,34}",0,0,0,0,9,0,0,0,4,0
43863,"Smile, Dong Hae",4.5,10,1,2010,"{6,10}",0,0,0,0,8,8,0,2,0,8
44002,Kara Project,3.57,10,1,2014,"{32,37}",0,0,0,0,9,0,0,0,4,0
44662,Cruel Palace - War of Flowers,4,10,1,2013,"{6,45,7}",0,10,0,0,0,2,0,8,0,0
47342,Gunman in Joseon,4,10,1,2014,"{45,6,4,7,26}",0,10,0,0,4,6,0,10,0,0
48076,Jumong,5,10,1,2006,"{7,6,4}",0,10,0,0,4,0,0,8,0,0
50544,You Are a Gift,1.5,10,1,2016,"{7,6}",0,0,0,0,6,8,0,0,0,9
51401,Momin's Room,3.75,10,1,2016,"{10,7,6}",0,0,0,0,0,0,0,0,8,0
51940,ASTRO Project,4.25,10,1,2016,\N,0,0,0,0,9,0,0,0,8,0
2411,Invisible Man,2.33,9,1,2006,{6},0,0,0,0,0,0,0,0,0,0
9976,Marry Me (KR),2.5,9,1,2004,"{6,1}",0,0,0,0,8,2,6,0,0,0
19275,The Legendary Police Woman,2.5,9,1,2003,"{5,6,4}",0,9,0,0,8,9,0,0,0,0
20563,Loving You,3.5,9,1,2002,{6},0,0,0,6,4,0,0,0,0,6
23432,Bodyguard,2.33,9,1,2003,{6},0,0,0,0,8,2,0,0,0,0
28382,Love Letter,4.4,9,1,2003,{6},0,0,0,0,6,2,0,0,8,0
29345,Wedding,3.17,9,1,2005,{6},0,0,0,0,6,6,6,3,6,9
30786,Damo,3.67,9,1,2003,"{28,45,7}",0,10,8,5,6,7,9,6,4,9
33792,Yi San,4,9,1,2007,"{7,6,45}",0,10,2,0,7,5,8,2,8,5
39454,Lady of the Storm,4.5,9,1,2014,"{7,6,10}",0,0,0,4,4,6,0,0,0,0
39455,You Are The Only One,4,9,1,2014,"{6,7,10}",0,0,0,0,6,0,0,0,0,0
39467,Dating Now,2.2,9,1,2002,{6},0,0,0,0,6,0,0,0,0,0
39858,Match Made in Heaven,5,9,1,2004,{6},0,0,0,0,0,4,6,0,0,0
43818,Beast Idol Maid,4.4,9,1,2010,"{32,54,37,1,34}",0,0,0,0,9,0,0,0,8,0
44573,Mom,4,9,1,2015,"{10,6}",0,0,0,0,0,2,0,0,6,0
44867,Yaksha,3,9,1,2010,"{4,5,6}",0,10,0,0,2,4,0,10,0,0
45031,Daily Taeng9 Cam,4.57,9,1,2015,\N,0,0,0,0,10,0,0,0,0,0
45132,A Daughter Just Like You,4,9,1,2015,"{10,1,7,6}",0,0,0,0,0,0,0,0,8,0
45560,The Equator Man,4.25,9,1,2012,"{26,6}",0,0,0,0,4,10,0,6,8,9
49009,Man of Honor,4.6,9,1,2011,"{6,7}",0,0,0,0,8,0,0,0,8,0
50342,Women's Secret,3,9,1,2016,{6},0,0,0,0,8,8,0,10,0,2
50378,Liar Game,3.6,9,1,2014,"{25,6,26}",0,0,0,0,6,6,0,0,4,0
51075,Sister's Slam Dunk,2.5,9,1,2016,\N,0,0,0,0,10,2,0,0,0,0
51166,[M2] Let's play with Block B,4.83,9,1,2016,\N,0,0,0,0,10,0,0,0,0,0
51750,GOT7's Confession,5,9,1,\N,\N,0,0,0,0,10,0,0,0,0,0
4341,Forbidden Love,3.2,8,1,2004,"{30,6,7}",0,0,0,9,6,8,0,0,8,9
7832,Perfect Love (KR),5,8,1,2003,{6},0,0,0,0,0,0,6,0,4,0
8310,Summer Beach,3,8,1,2005,{6},0,0,0,0,6,0,0,0,6,8
10774,A Man and A Woman,3.25,8,1,2005,{6},0,0,0,0,8,2,0,0,8,0
14026,Happy Together,2.67,8,1,1999,"{7,6,10}",0,0,0,0,0,2,0,0,0,8
21052,Immortal Lee Soon Shin,0,8,1,2004,"{4,27,6}",0,9,0,0,0,9,0,2,0,0
22586,Ms. Kim’s Million Dollar Quest,3.67,8,1,2004,"{1,6}",0,0,0,0,6,0,8,0,6,0
22864,Dancing with the Stars (KS),5,8,1,2011,"{37,10,11,32}",0,0,0,0,10,0,0,0,0,0
28441,Spring Days,3,8,1,2005,{6},0,0,0,0,4,4,0,0,6,6
28483,Rules of Love,3,8,1,2005,{6},0,0,0,0,4,6,0,8,4,8
33387,Temptation of an Angel,3.33,8,1,2009,"{7,6}",0,0,0,4,7,8,0,10,3,9
33636,HIT,4,8,1,2007,"{28,6,4}",0,0,0,0,10,10,0,8,0,9
37306,Coma (KOR),2.6,8,1,2006,"{26,30}",0,0,0,0,3,0,0,9,0,9
37645,Only Love,0,8,1,2014,"{7,10}",0,0,0,0,6,2,0,0,4,8
38024,Irreversible Love,2.5,8,1,2014,"{7,31}",0,8,0,0,0,6,0,6,0,0
39130,Tears of Heaven,0,8,1,2014,"{7,10}",0,0,0,0,0,4,0,8,0,8
39459,Love Frequency 37.2,3.33,8,1,2014,"{7,1}",0,0,0,0,8,0,0,0,0,0
42787,GIANT,3.83,8,1,2010,"{4,28,7}",0,9,0,0,8,9,0,8,0,6
42943,Invincible Youth,3.67,8,2,2009,{37},2,4,5,1,1,6,5,0,3,6
43158,When It's At Night,3.67,8,1,2008,"{1,7}",4,2,0,3,1,6,5,2,4,3
44228,Make a Woman Cry,3.33,8,1,2015,"{10,1,7}",6,3,4,0,4,5,3,5,5,5
48119,The Slave Hunters,5,8,1,2010,"{4,6,45}",2,2,6,6,0,0,3,1,3,1
49581,Jeon Woo Chi,3.67,8,1,2012,"{4,7,12}",6,4,4,2,5,2,6,6,3,3
49613,Sweet 18,2.6,8,1,2004,"{1,6,7}",1,6,1,4,2,0,6,1,3,2
49758,Love & Marriage,3.75,8,1,2008,"{6,7}",5,4,1,2,4,0,5,2,1,1
49813,A Look at Myself,5,8,1,2015,\N,0,2,6,1,5,0,6,3,6,0
50323,A Better Tomorrow,3.2,8,1,2014,"{7,6}",6,0,4,2,6,2,3,0,4,2
50818,beautiology101,3.67,8,1,2016,"{1,6,7}",2,6,5,3,5,3,1,1,6,5
50940,Blow Breeze,5,8,1,2016,"{10,6,7}",0,2,2,3,0,4,6,5,1,1
51076,Girl Spirit,3.75,8,1,2016,\N,1,0,2,6,6,1,0,3,4,3
51439,Hyuna x19,4.8,8,1,2016,\N,0,2,5,2,2,0,4,0,1,1
7369,Beautiful Life (KR),3,7,1,2001,{6},0,0,0,0,8,4,0,0,8,0
7828,First Love (KR),0,7,1,1996,{6},0,0,0,0,8,4,0,0,8,0
18203,A Good Man,0,7,1,2003,{6},0,0,0,0,8,5,0,5,4,8
24657,Fashion 70s,5,7,1,2005,"{6,10}",0,6,0,0,0,8,0,0,8,6
28189,The Age of Innocence,3.25,7,1,2002,{6},0,10,0,0,0,1,0,9,0,0
35706,A Little Love Never Hurts,4.5,7,1,2013,"{7,10}",0,0,0,0,4,7,3,0,8,7
36000,Jeong Do Jeon,0,7,1,2014,"{36,45,26,6,4}",0,10,0,0,10,9,0,8,8,7
36104,Love Truly,4.5,7,1,2006,"{6,1}",0,0,0,0,8,0,10,0,7,5
36944,Into the Flames,0,7,1,2014,"{7,45,6}",0,6,0,0,9,8,0,0,0,4
37256,God of War,4,7,1,2012,"{45,4,36}",0,10,0,0,8,0,0,4,0,8
37625,Make a Wish,0,7,1,2014,"{1,7,10}",0,0,0,0,2,8,0,2,0,8
38023,Cheongdamdong Scandal,0,7,1,2014,{6},0,0,0,0,8,6,0,0,0,6
39460,"Run, Jang Mi",0,7,1,2014,"{7,10}",0,0,0,0,8,0,9,0,3,0
43070,Kang Goo's Story,3.83,7,1,2014,{7},0,0,0,0,0,2,0,0,9,9
43813,f(x) Koala,0,7,1,2010,"{5,34,106,50,4,37}",0,0,0,0,8,0,0,0,0,0
43815,Hello f(x),0,7,1,2010,"{11,50,32,54,10,37,34,2}",0,0,0,0,8,0,0,0,0,0
45310,Take Care of the Young Lady,3,7,1,2009,"{6,7,1}",0,0,0,0,6,6,8,0,0,0
48874,Bubblegum Crisis,4,7,1,1987,"{29,9,4,5}",0,0,0,0,8,8,0,0,3,9
49008,Dating Agency: Cyrano,3,7,1,2013,"{1,7}",0,0,0,0,9,6,0,0,5,0
49684,Duet Song Festival,5,7,1,2016,{32},0,0,0,0,8,0,0,0,0,0
50421,I Live Alone,4,7,1,2013,\N,0,0,0,0,8,0,0,0,0,0
50514,Sistar Showtime,2,7,1,2015,\N,0,0,0,0,8,0,0,0,0,0
50547,Get It Beauty,4.67,7,1,2016,\N,0,0,0,0,8,0,0,0,0,0
50594,Spark,1.33,7,1,2016,"{7,6,32}",0,0,0,9,8,4,6,0,0,0
50744,The Wedding Scheme,3,7,1,2012,"{7,1}",0,0,0,0,0,0,4,4,0,0
51136,Sseom with Block B,3.5,7,1,2016,\N,0,0,0,0,8,0,0,0,0,0
51157,Youth Over Flowers,4.33,7,4,2014,{50},0,0,0,0,8,0,0,0,0,0
51874,Mari and Me,5,7,1,2015,\N,0,0,0,0,8,0,0,0,0,0
51994,Golden Fishery,4.75,7,2017,2007,\N,0,0,0,0,10,0,0,0,0,0
8305,The Daring Sisters,4,6,1,2006,{6},0,0,0,0,8,4,0,9,0,9
21536,Money’s Warfare,2,6,1,2007,{6},0,0,0,0,8,6,0,6,0,0
26604,Emperor Wang Gun,5,6,1,2000,"{4,6}",0,10,0,0,0,0,0,0,0,0
28292,Dangerous Love,5,6,1,2005,"{6,7}",0,0,0,0,8,4,0,0,8,0
28408,Behind The White Tower,2,6,1,2007,{6},0,0,0,0,9,3,0,0,8,0
28442,When Spring Comes,4,6,1,2007,"{7,6}",0,0,0,0,8,0,0,0,2,0
29243,Phoenix (KR),3,6,1,2004,{6},0,0,0,0,5,7,3,6,2,8
30210,Breathless,2,6,1,2003,{6},7,0,0,0,6,6,0,8,8,9
31626,All About Eve,4,6,1,2000,{6},5,0,0,0,3,3,7,5,5,6
31966,"Hello, Francesca",4,6,3,2005,"{30,6,1}",5,0,0,10,0,0,6,5,0,4
34839,Conspiracy in the Court,3.5,6,1,2007,"{6,45}",0,10,0,0,8,8,0,4,0,0
35697,Real Experience Project: The Human Condition,3,6,2,2012,"{10,34}",0,0,0,0,10,0,0,0,0,0
35881,A Delicious Proposal,4,6,1,2001,"{6,56,7}",0,0,0,0,8,6,0,0,6,0
35973,You're Only Mine,3,6,1,2014,"{6,7,10}",5,0,0,0,3,8,0,8,4,8
38535,Piano (KR),3,6,1,2001,"{6,10}",0,0,0,0,8,6,0,0,0,6
38734,Full of Sun,0,6,1,2000,"{7,6}",0,0,0,0,8,6,0,8,0,8
41679,Iron Lady Cha,0,6,2015,2015,\N,0,0,0,0,0,2,0,0,0,8
42084,Êîìàíäà Çåðî,4.67,6,1,2009,"{1,7}",0,0,0,0,8,2,0,0,0,0
42131,Äà çäðàâñòâóåò ëþáîâü!,5,6,1,2011,"{1,7}",0,0,0,0,8,2,0,0,0,0
42430,Mnet Band of Brothers,3,6,1,2008,"{32,37}",0,0,0,0,8,0,0,0,0,0
42947,Eyes of Dawn,3.67,6,1,1991,"{45,7,6}",0,10,0,0,9,0,0,0,1,0
45405,The Dearest Lady,4.5,6,1,2015,"{6,7,10}",0,0,0,0,0,0,0,2,0,0
47929,Riders: Get Tomorrow,3,6,1,2015,\N,0,0,0,0,9,2,0,0,9,0
49505,Ojakgyo Brothers,4,6,1,2011,"{7,10,6}",0,0,0,0,0,1,0,0,0,9
50585,Color of Woman,2.75,6,1,2011,"{7,6}",0,0,0,0,8,4,0,0,0,8
51634,Hot Brain: Problematic Men,5,6,1,2015,\N,0,0,0,0,10,0,0,0,0,0
52294,Brother Disappeared,4,6,1,2017,"{6,25}",0,0,0,0,8,9,0,0,3,0
14882,Confession,0,5,1,2002,{6},0,0,0,0,8,8,0,2,9,3
16769,Age of Heroes,5,5,1,2004,{6},0,0,0,0,10,10,0,0,0,0
19692,Angel's Kiss,0,5,1,1998,{6},3,6,5,5,5,1,4,0,1,6
27713,Seoul 1945,0,5,1,2006,"{27,6}",0,10,0,0,8,8,0,0,7,7
28032,Great Ambition,4,5,1,2002,"{6,4}",0,10,9,0,0,9,0,2,0,0
28514,Glass Shoes,3,5,1,2002,"{10,6}",9,0,2,0,0,1,0,0,8,0
28918,Hearts of Nineteen,0,5,1,2006,"{1,7,6}",0,0,0,0,4,6,0,0,0,0
29750,First Love (2003),0,5,1,2003,{6},4,0,0,0,5,6,7,3,4,8
30225,Love in Heaven,5,5,1,2005,"{7,6}",6,0,0,0,7,8,8,7,7,9
31567,The Truth,4,5,1,2000,{6},8,0,0,0,6,6,10,5,6,3
32497,Honesty,3.33,5,1,2000,{6},10,0,0,0,7,7,8,4,4,5
33233,Super Rookie,3,5,1,2005,"{97,6}",2,0,0,0,8,6,0,0,6,0
34646,Your Neighbor's Wife,1,5,1,2013,"{1,7,10,25}",0,0,0,0,6,8,0,6,0,0
35755,"Billie Jean, Look at Me",3.5,5,1,2006,{6},0,0,0,0,8,0,0,0,2,0
36906,"High as the Sky, Wide as the Earth",0,5,1,2007,"{6,10}",0,0,0,0,0,0,0,0,4,6
38025,Gold Tower,0,5,1,2014,{6},0,0,0,0,9,1,0,0,0,0
38550,Hangul,5,5,2,2011,"{38,11,32,10,37}",6,6,5,3,1,1,1,0,5,6
38794,There is a Bluebird,0,5,1,2014,"{25,10,6}",0,0,0,0,9,9,0,0,0,2
43271,U-Turn,4.4,5,1,2008,"{7,6}",0,0,0,0,10,0,0,0,0,0
46005,Mama - Nothing to Fear,4,5,1,2014,"{6,7,10}",0,0,0,0,0,2,0,0,9,9
48326,Horse Doctor,5,5,1,2012,"{35,45,7,6}",0,10,0,0,9,1,0,0,0,0
49468,Myung Wol the Spy,4.67,5,1,2011,"{1,7,6}",0,0,0,0,8,2,0,0,0,0
49635,Unexpected You,4.5,5,1,2012,"{10,1,7,6}",0,0,0,0,8,4,0,0,0,8
49675,Rock Rock Rock,4,5,1,2010,"{6,32}",0,0,0,0,10,0,0,0,0,0
49945,The Devil,4,5,1,2007,"{28,6,26,25}",0,0,0,10,4,8,0,0,0,8
50087,Invincible Lee Pyung Kang,3.5,5,1,2009,"{7,1,6}",0,0,0,0,8,4,0,0,8,0
50376,Evasive Inquiry Agency,4.5,5,1,2007,"{7,25,1}",0,0,0,0,8,9,0,0,9,4
50381,Puck!,4.6,5,1,2016,"{6,44}",0,0,0,0,9,6,0,0,0,5
50383,Missing Korea,3,5,1,2015,\N,0,0,0,0,8,0,0,0,0,2
50931,Aftermath,4.5,5,2,2014,"{7,12,6}",10,0,10,0,0,0,0,0,0,0
51125,The Gentlemen of Wolgyesu Tailor Shop,0,5,1,2016,"{10,6,1}",0,0,0,0,10,0,0,0,10,0
51741,Golden Pouch,3,5,1,2016,"{6,26,10}",0,0,0,0,10,0,0,0,0,1
52282,Golden Tambourine,5,5,1,2016,{1},0,0,0,0,10,0,0,0,0,0
19371,Famous Princesses,5,4,1,2006,{6},0,0,0,0,6,0,0,0,4,0
20012,Days in the Sun,0,4,1,2002,{6},0,0,0,0,4,0,0,0,8,8
22930,Shining Days,5,4,1,2004,{6},0,0,0,0,0,6,0,0,6,8
23300,A Farewell to Sorrow,4,4,1,2005,{6},0,0,0,0,0,4,0,0,4,2
25542,Into the Sun,4,4,1,2003,{6},0,0,0,0,10,4,0,0,8,8
25842,Doctor Brothers,4,4,1,2007,{6},0,0,0,0,10,8,0,0,8,4
26001,The Next,1.5,4,1,2005,{6},1,0,6,2,2,2,3,6,6,0
26395,Law Firm,5,4,1,2001,"{6,7}",0,0,0,0,10,8,0,0,0,2
26620,Girls' High School People,5,4,1,2002,{6},10,0,0,0,2,9,0,0,9,0
27452,Lawyers,2,4,1,2005,{6},0,0,0,0,10,8,0,0,2,0
27642,Secret,0,4,1,2000,{6},0,0,0,0,0,9,0,9,3,9
28569,April Kiss,0,4,1,2004,"{7,6}",0,0,0,0,2,0,0,0,2,6
29035,My Name Is Princess,0,4,1,2002,{6},0,0,0,0,8,0,8,0,4,0
29420,SWAT Police,5,4,1,2000,"{28,4,6}",0,0,0,0,10,10,1,7,7,0
30964,Ruler of Your Own World,4,4,1,2002,{6},5,0,0,0,5,1,2,5,1,5
32184,Come Back Soon-ae!,3,4,1,2006,{6},0,0,0,6,6,6,0,0,3,0
32397,Shooting the Star,0,4,1,2002,{6},0,0,0,0,9,9,0,0,1,9
32634,More Beautiful Than a Flower,3.5,4,1,2004,"{6,7}",6,0,0,0,7,8,8,8,7,5
32887,Huh Joon,3.5,4,1,1999,{6},0,10,0,0,10,9,1,7,7,1
33725,"Good Bye, Solo",4,4,1,2006,{6},3,0,0,0,6,10,0,6,0,8
34013,Dr. Gang,3.5,4,1,2006,{6},0,1,0,0,4,8,0,8,4,9
34305,Guardian Angel,3,4,1,2001,{6},0,0,0,0,8,8,0,0,6,8
35927,Water Flower,0,4,1,2004,"{6,10}",0,0,0,0,8,2,0,0,0,0
36800,Jikjangui Shin,0,4,1,2013,"{34,1,7}",0,0,0,0,8,8,0,0,4,0
37258,The King's Dream,0,4,1,2012,"{45,6,4}",0,10,0,0,0,9,0,1,0,0
37407,Oh! Feel Young,4,4,1,2004,{6},0,0,0,0,6,8,0,0,0,6
38021,Magic Hanja,0,4,1,2014,"{46,18}",0,0,0,0,8,8,0,5,5,0
39767,Model,3,4,1,2002,{6},0,0,0,0,10,0,0,0,0,0
43033,The Chaser,5,4,1,2012,"{6,26,36,10,28,4}",0,0,0,0,8,10,0,8,0,4
43291,Telecinema,4,4,1,2009,"{7,6,1}",0,0,0,10,10,8,0,0,0,2
43856,The Return of Hwang Geum Bok,0,4,1,2015,"{7,10}",0,0,0,0,9,9,2,0,10,10
45008,Yellow Boots,4,4,1,2012,"{28,6}",0,0,0,0,0,10,0,2,8,10
45873,Bad Couple,3.5,4,1,2007,"{6,7,1}",0,0,0,0,9,9,0,0,2,0
47049,"Sweet Home, Sweet Honey",0,4,1,2015,"{7,10}",0,0,0,0,9,9,0,0,4,8
47343,Victory for Tomorrow,0,4,1,2015,\N,0,0,0,0,8,0,0,0,2,0
48748,All is Well,2,4,1,2015,"{6,7,10}",0,0,0,0,0,0,0,0,8,2
48945,Brain,5,4,1,2011,"{35,7,6}",0,0,0,0,10,0,0,0,10,0
49287,"Delightful Girl, Choon Hyang",3.33,4,1,2005,"{1,7,6}",9,0,0,0,0,0,8,9,4,0
49551,Medical Gibang Cinema,3,4,1,2007,"{42,6,45}",0,0,0,0,0,10,0,4,0,6
49559,The Queen of Office,3.5,4,1,2013,"{1,6,7}",0,0,0,0,8,8,0,0,4,0
50123,"Sang Doo, Let's Go to School",4,4,1,2003,"{7,1,6}",6,0,0,0,4,4,0,0,8,8
50725,The Great Seer,0,4,1,2012,"{6,7,45,4}",0,10,0,10,8,8,0,5,0,9
50900,TV Novel: That Sun in the Sky,0,4,1,2016,{6},0,8,0,0,8,4,0,0,0,0
50954,You're My Oppa,3.67,4,1,2010,\N,0,0,0,0,10,0,0,0,10,0
51093,Dad! Where Are We Going?,5,4,2,2013,\N,0,0,0,0,10,0,0,0,0,0
51133,Enchanted BASTARZ,5,4,1,2015,\N,0,0,0,0,10,0,0,0,0,0
51525,Snow Lotus,3.33,4,1,2015,"{6,7,12}",0,9,3,8,8,0,0,0,2,10
51820,"Drawing, Spring",4,4,1,2014,"{7,6}",0,0,0,0,0,4,0,0,4,2
51901,My Romantic Some Recipe,5,4,1,2016,"{113,7}",0,0,0,0,8,4,0,0,8,0
52127,Queen In Hyun's Man,3,4,1,2012,"{1,12,7}",0,6,0,8,8,4,0,0,0,4
52188,"Secretly, Greatly",4.5,4,1,2016,\N,0,0,0,0,8,9,0,0,3,0
7829,Gift (KR),5,3,1,2002,"{10,6}",1,3,5,2,5,0,0,2,1,1
25850,Miss Mermaid,0,3,1,2002,{6},6,2,2,1,2,4,6,3,6,2
