34626,Man from the Stars,4.37,2689,1,2013,"{12,25,7}",3,7,0,10,8,2,0,0,6,9
26330,"Thank You, My Life",5,3,1,2006,{6},0,4,1,2,3,4,4,3,0,4
26400,Love & Hate,0,3,1,2006,"{6,10,7}",6,3,2,5,5,5,1,2,2,0
26800,Crossed Fate,5,3,1,2007,"{7,6}",5,3,1,3,4,2,5,3,5,3
26962,Sweetheart,5,3,1,2003,"{6,10}",3,3,0,5,5,2,2,5,0,2
27096,Shin Don,0,3,1,2005,{6},5,1,1,6,0,1,4,0,4,4
27198,My Husband's Woman,0,3,1,2007,{6},6,5,1,4,6,0,3,6,2,2
27382,You and I,3,3,1,1997,"{10,6}",5,5,2,4,5,4,0,6,0,6
27600,PUNCH,4.5,3,1,2003,{6},6,4,1,1,6,3,3,5,3,0
27673,Remember,0,3,1,2002,{6},6,5,1,6,3,0,6,1,2,4
27955,End of Love,5,3,1,2006,{6},1,6,2,6,0,2,2,1,2,0
28295,Pearl Necklace,5,3,1,2003,{6},3,3,2,1,0,1,6,4,6,0
28305,That Woman,5,3,1,2005,{6},3,2,1,0,1,4,0,2,1,5
28309,Mr. Duke,5,3,1,2000,{6},3,5,2,1,1,6,6,0,3,2
29014,Ladies of the Palace,5,3,1,2001,{6},0,4,2,5,2,5,4,3,3,1
29372,Let's Get Married,0,3,1,2005,"{1,6}",0,0,0,0,7,0,5,0,6,3
29658,Golden Apple,0,3,1,2005,"{6,10}",3,0,0,0,5,7,7,4,6,0
29667,Beautiful Temptation,5,3,1,2004,{6},0,0,0,0,7,8,0,7,7,9
29755,Fairy and Swindler,5,3,1,2003,{6},0,0,0,0,6,7,5,5,4,9
29850,Stock Flower,5,3,1,2001,"{6,7}",7,0,0,0,6,7,5,1,8,6
29976,Lotus Flower Fairy,5,3,1,2004,{6},0,7,3,1,6,6,7,4,5,6
30006,TV Novel - Wind Flower,5,3,1,2005,{6},5,6,0,0,5,8,3,9,9,8
30577,Love and Ambition,5,3,1,2006,{6},8,0,0,0,7,4,9,0,7,4
31205,One Million Roses,5,3,1,2003,{6},0,0,0,0,3,8,0,7,8,9
31214,Forever Yours,3,3,1,1998,{6},4,0,0,0,2,4,10,4,7,8
31515,Escape From Unemployment,5,3,1,2003,{6},5,4,1,4,1,2,6,5,2,6
32261,My Lovely Fool,3,3,1,2006,{6},0,0,0,0,6,7,10,0,8,1
32295,Medical Center (KR),0,3,1,2000,{6},6,0,0,4,0,5,0,5,8,5
32507,Inspector Park Moon Soo,5,3,1,2002,{6},0,10,0,0,9,9,0,5,5,7
32630,She Is Cool!,5,3,1,2003,{6},5,6,6,5,5,6,2,6,4,2
32786,Ice Flower,5,3,1,2002,{6},0,0,0,3,6,10,0,5,6,6
32909,Tomato,4,3,1,2002,{6},0,0,0,0,6,6,7,4,5,1
33062,The Bad Housewife,2,3,1,2005,{6},0,0,0,0,6,4,0,0,4,1
33144,What Happened on Island?,0,3,1,2004,{6},0,0,0,0,7,9,9,7,4,8
33324,Country Princess,4,3,1,2003,{6},3,0,0,0,3,4,4,7,7,10
33466,My Love (2006),4,3,1,2006,{6},5,3,2,2,3,2,0,3,1,2
33468,Side Street People,5,3,1,2002,"{10,6}",3,3,3,0,0,4,6,1,2,2
34067,The King’s Woman,5,3,1,2003,{6},0,10,0,0,7,7,4,8,1,8
34257,On the Prairie,0,3,1,2003,{6},1,5,6,3,1,4,5,4,4,6
34325,Love is All Around,4,3,1,2004,{6},6,3,3,6,6,3,4,3,2,6
34638,Hold My Hand,0,3,1,2013,"{7,10,6}",6,5,4,5,1,1,1,5,1,5
35873,Sweet Bear,5,3,1,2001,{6},5,5,6,0,1,6,0,5,4,1
36044,The Bean Chaff of My Life,4.5,3,1,2003,{6},3,5,3,1,4,0,1,5,5,2
36190,A Happy Woman,5,3,1,2007,"{6,7}",2,2,0,2,4,2,0,2,1,3
36392,Paper Crane,5,3,1,1998,"{6,7}",2,1,0,1,6,4,3,1,5,6
36575,Snowflower,5,3,1,2006,{6},3,0,2,1,1,0,4,1,2,4
36878,Single & Fabulous,5,3,1,2006,{6},5,1,5,4,1,5,3,4,0,2
37121,A Problem At My Younger Brother’s House,5,3,1,2003,"{6,10}",1,4,1,0,0,0,0,5,6,5
37131,Korea's Got Talent,0,3,1,2011,"{11,10,32}",0,6,4,4,2,1,3,1,4,2
37147,Goodbye My Love,3,3,1,1999,{6},1,5,5,2,0,0,1,2,6,0
37404,Cloud Staircase,1,3,1,2006,{6},5,3,4,5,3,3,5,0,3,1
37408,Blue Fish,0,3,1,2007,"{6,7}",1,5,4,3,2,6,5,2,0,6
37410,Six Love Stories,4.5,3,1,2005,{6},5,3,1,0,2,3,3,6,6,2
37411,Did We Really Love,4,3,1,1999,{6},4,4,5,2,4,2,4,0,5,1
37844,Wife Scandal - The Wind Rises,5,3,1,2014,"{1,10,7}",6,6,5,6,2,0,1,5,2,4
38612,Little Women (KR),5,3,1,2004,"{10,6}",0,0,1,6,5,0,3,0,0,3
38792,Pluto Secret Society,0,3,1,2014,"{18,25}",5,3,3,5,4,2,0,4,1,0
39278,I Love Hyun-jung,0,3,1,2002,{6},3,6,2,1,2,0,2,2,0,3
42921,Comrades,1,3,1,2010,"{27,6}",3,2,4,5,3,2,4,2,2,6
43101,Bang Ja Chronicles,4,3,1,2011,"{7,6}",4,5,2,3,0,5,1,0,6,3
44561,Save the Family,3,3,1,2015,"{7,10}",2,5,6,5,1,1,6,0,1,4
46051,Punch,4,3,1,2014,"{114,6,26}",4,4,2,5,2,4,4,5,1,6
46484,The 3rd Hospital,3.67,3,1,2012,"{7,6,35}",3,0,2,3,6,4,3,3,2,2
47050,Empire of Gold,3,3,1,2013,"{10,7,6,26}",0,0,0,0,10,2,0,0,0,0
47377,??? ??? (Angry Wife),0,3,1,2015,\N,0,0,0,0,0,8,0,0,0,2
48229,Cheers to Me,1,3,1,2015,{6},0,0,0,0,8,2,0,0,0,0
49329,My Daughter Seo Young,4,3,1,2012,"{7,10,6}",0,0,0,0,8,0,8,0,0,4
49511,Cinderella Man,3,3,1,2009,"{10,7,6}",0,0,0,0,0,0,8,0,6,6
49547,What Happens to My Family?,5,3,1,2014,"{10,1,7}",0,0,0,0,8,8,0,0,4,0
50303,Running,0,3,1,2010,{6},0,0,0,0,8,0,0,0,0,0
50345,Star's Echo,0,3,1,2004,"{6,7}",0,0,0,0,0,0,0,0,2,8
50459,"My Love, Madame Butterfly",3,3,1,2012,"{6,10,7}",0,0,0,0,8,0,8,0,2,2
50866,Scan2Go,0,3,1,2012,"{29,4,18}",3,1,5,4,0,2,6,5,2,3
51020,Wang's Family,3.67,3,1,2013,"{10,6,7,1}",0,0,0,0,0,6,4,0,0,0
51094,"My Neighbor, Charles",5,3,1,2015,\N,0,0,0,0,0,8,0,0,0,0
51167,Live idol TV - Private life,5,3,1,2016,\N,0,0,0,0,10,0,0,0,0,0
51685,Society Game,5,3,1,2016,\N,0,0,0,0,0,8,0,0,0,0
51710,WINNER TV,0,3,1,2015,\N,0,0,0,0,10,0,0,0,0,0
52027,My Old Friend,4,3,1,2016,"{10,6}",0,0,0,0,0,2,0,0,8,0
52154,Bong Soon – a Cyborg in Love,5,3,1,2016,"{6,7,9}",0,0,0,0,8,3,0,0,9,0
52192,Trick & True,5,3,1,2016,\N,0,0,0,3,5,2,0,0,0,0
52211,Hot and Sweet,4,3,1,2016,"{1,7}",0,0,0,0,8,0,0,0,4,8
52258,ASTRO OK! Ready,0,3,1,2016,{32},0,0,0,0,10,0,0,0,0,0
52365,Topp Dogg: All-Kill,5,3,1,2016,\N,0,0,0,0,10,0,0,0,0,0
20949,Sea of Sisters,0,2,1,2005,"{10,6}",3,0,0,1,1,4,3,1,1,4
21127,Song of the Prince,0,2,1,2005,{6},4,3,3,3,2,0,3,1,4,3
25723,The Age of Warriors,5,2,1,2003,"{6,4}",2,1,4,1,4,1,1,2,1,3
25752,Rookie,5,2,1,2000,{6},4,0,1,2,4,0,3,1,2,2
25810,Rosemary,5,2,1,2003,{6},4,0,1,0,0,2,0,0,4,3
25937,Sweet Buns,0,2,1,2004,"{6,1,7}",0,3,0,0,6,7,4,6,5,7
26297,Into the Storm,0,2,1,2004,"{6,7}",4,0,0,0,3,1,10,1,6,4
26822,Sunshine (KR),1,2,1,2002,{6},2,4,4,6,5,5,2,2,6,1
27269,Legends of Love,0,2,1,2000,{6},0,0,0,0,6,8,0,9,7,10
27352,Snow Flakes,5,2,1,2003,"{6,10}",0,2,2,2,0,0,2,1,1,0
27737,Memories (KR),5,2,1,1998,{6},0,0,0,0,5,5,6,0,6,7
27877,Heaven's Fate,0,2,1,2004,{6},0,10,0,0,10,5,2,2,6,8
27883,MIna,5,2,1,2001,{6},0,0,0,0,8,3,9,9,9,9
27905,My Rosy Life,0,2,1,2005,{6},2,1,3,0,2,3,0,1,3,3
28176,Salt Doll,0,2,1,2007,{6},1,0,0,2,3,3,2,2,2,3
28183,The War of Roses,5,2,1,2004,{6},1,2,0,2,3,1,0,1,1,3
28226,So In Love,5,2,1,2006,{6},0,0,2,0,2,2,0,1,2,1
28361,Moon Hee,0,2,1,2007,"{6,10}",3,3,0,0,2,3,2,3,2,1
28538,The Unstoppables,5,2,1,2000,{6},3,1,1,1,2,2,2,3,2,3
28639,December Fever,3,2,1,2004,{6},2,2,0,1,1,3,0,2,2,2
28957,Roses and Bean Sprouts,5,2,1,1999,{6},2,3,0,2,0,0,0,1,3,1
29109,Juliet…s Man,5,2,1,2000,{6},0,2,1,0,2,0,1,1,0,3
29313,"Sweet Heart, Sweet Darling",5,2,1,2005,{6},1,2,3,3,3,0,1,2,1,2
29371,Into the Sunlight,0,2,1,1999,{6},3,0,1,0,0,3,1,0,3,1
30503,Rose Fence,5,2,1,2003,{6},1,1,0,3,2,0,2,0,2,3
31199,Sunflower,0,2,1,1998,{6},3,1,2,3,1,1,3,1,1,0
31656,Swan Lake,5,2,1,2003,{6},0,2,2,3,0,1,0,0,0,3
31666,Terms of Endearment,5,2,1,2004,{6},0,2,1,3,1,3,0,3,1,0
33424,"Man of the Sun, Lee Je-ma",5,2,1,2002,{6},2,1,1,0,1,2,2,3,2,2
33618,Screen,0,2,1,2003,{6},0,1,2,3,0,2,3,3,0,0
35988,Shining Romance,0,2,1,2013,"{7,10}",3,3,2,0,0,2,0,3,0,2
36582,Steal My Heart,5,2,1,1998,{6},3,0,1,1,3,3,0,3,1,3
36785,5th Republic,5,2,1,1999,{6},0,0,3,0,0,0,3,1,1,2
37496,This Is Love,5,2,1,2001,{6},1,3,3,0,0,2,1,1,2,2
37529,South Of the Sun,0,2,1,2003,{6},3,3,2,1,1,0,0,0,3,3
37834,Love & Success,5,2,1,1998,{6},3,3,1,0,0,3,0,2,0,0
38115,Affection,5,2,1,2002,"{10,6}",3,3,3,3,1,1,0,3,0,0
38244,To Be with You,5,2,1,2002,"{10,6}",3,3,3,0,1,2,2,3,3,0
38671,Trio,5,2,1,2002,{6},2,3,2,1,3,1,2,1,2,2
38795,Wonderful Day in October,5,2,1,2014,"{10,7}",1,3,3,2,2,0,2,0,3,0
39361,The Youth in Bare Foot,5,2,1,2005,{6},3,1,2,3,1,3,2,0,1,0
39998,Ad Madness,5,2,1,1999,"{7,6}",3,0,1,3,3,2,1,2,0,3
40219,Tender Hearts,5,2,1,2001,"{6,10,7}",3,2,0,3,3,3,0,0,2,2
40289,Good News (KR),5,2,1,2003,{6},2,0,0,0,1,1,2,0,3,0
40290,Popcorn (KR),5,2,1,2000,"{6,1}",0,0,3,1,0,3,1,2,2,1
40948,"Like Father, Unlike Son",5,2,1,2001,"{10,6}",2,0,2,3,2,1,2,3,1,2
42017,The Dawn of the Empire,0,2,1,2002,{6},1,3,1,0,2,1,2,2,2,1
45176,Miss Mamma Mia,0,2,1,2015,"{10,7}",0,0,3,1,0,2,3,0,3,3
45891,President,0,2,1,2010,\N,1,1,3,3,0,2,0,3,2,3
46040,Love & Secret,1,2,1,2014,"{7,6,10}",1,0,0,2,1,1,0,0,1,1
46934,Who Are You?,5,2,1,2008,"{1,7,6}",3,1,3,2,3,1,3,0,1,0
48873,Bad Love,4,2,1,2007,"{7,6}",0,0,0,1,0,1,0,3,3,2
49031,Dae Jo Yeong,2,2,1,2006,"{45,6}",0,0,0,2,1,2,1,1,2,0
49198,History Panda Plan,5,2,1,2013,\N,0,0,2,1,2,1,2,0,3,0
49399,"Smile, You",3,2,1,2009,"{7,10,1,6}",2,1,1,0,2,1,1,0,0,2
49473,Cloud Stairs,0,2,1,2006,"{7,6}",3,1,0,0,2,2,0,3,3,1
49507,Two Mothers,0,2,1,2014,"{10,7,6}",0,0,2,0,2,2,0,1,1,1
49517,Someday,3.5,2,1,2006,"{7,6}",3,1,2,2,2,2,1,0,3,3
49668,Invincible Parachute Agent,1,2,1,2006,"{1,6,4,7,105}",1,2,0,2,0,2,1,1,0,1
50095,Immutable Law of First Love,5,2,1,2015,"{7,6}",2,2,0,0,0,3,1,3,0,0
50214,The Woman Who Still Wants to Marry,0,2,1,2010,{6},1,2,3,2,2,2,1,1,0,0
50215,Destined to Love,0,2,1,2007,"{7,6}",3,2,2,0,2,0,0,0,2,2
50319,Incomplete Life,5,2,1,2014,{6},1,1,0,2,2,3,0,2,0,2
50465,Sword and Flower,0,2,1,2013,"{7,4,6,45}",3,0,1,0,3,0,1,2,0,1
50718,Salamander Guru,0,2,1,2012,{1},1,1,1,1,3,1,1,3,3,3
50859,Childless Comfort,4,2,1,2012,"{10,7,1,6}",0,2,2,1,3,3,0,3,1,1
50887,That Fool,0,2,1,2009,"{7,1,6}",3,3,3,1,2,3,0,1,2,3
50996,Secret Campus,2,2,1,2006,"{6,1}",0,0,0,2,1,1,2,1,1,1
51124,The Sons of Sol Pharmacy House,5,2,1,2009,"{7,6}",0,0,1,1,3,3,3,1,3,2
51216,The Greatest Thing in the World,4,2,1,2013,"{6,1,7}",1,0,2,1,3,3,0,2,1,0
51361,Maps,5,2,1,2015,\N,0,3,2,1,0,0,2,2,3,2
51443,Jung Yak Yong,0,2,1,2009,"{45,25,6}",0,0,0,0,2,0,1,1,0,0
51465,Working Mom Parenting Daddy,0,2,1,2016,"{1,10,6}",2,3,0,3,0,3,3,3,2,2
51496,Hair Show,4,2,1,2011,{6},1,3,0,3,3,3,0,1,0,3
51635,Missing You,0,2,1,2012,"{7,6}",2,3,0,3,1,2,3,2,2,3
51699,Idols on Fire Jung.Dae.Man,5,2,1,2016,\N,1,3,3,1,1,1,3,1,2,1
51995,Love is Drop by Drop,0,2,1,2016,"{6,7}",2,3,0,2,0,1,2,3,2,1
52364,Ruler: Master of the Mask,0,2,1,\N,"{6,45}",0,2,1,2,3,0,2,2,3,1
26421,Bad Girls (KR),0,1,1,2002,{6},2,0,0,2,2,1,3,1,3,0
29190,My Beloved Sister,0,1,1,2006,{6},0,1,2,2,0,0,1,1,3,0
43371,Han River Ballad,0,1,1,2004,"{10,6}",0,1,3,0,1,0,1,0,3,1
45159,Beautiful You,0,1,1,2015,"{10,7}",1,0,3,3,0,2,3,3,1,1
45278,Lee Soo Geun and Kim Byung Man's High Society,5,1,1,2011,\N,3,2,1,0,0,0,1,2,3,0
45568,Prince Hours,0,1,1,2007,"{6,1,7}",1,0,3,0,3,1,2,3,2,3
45890,Road No. 1,0,1,1,2010,"{27,7,4,6}",1,1,0,2,1,3,3,0,3,0
45993,Peninsula,0,1,1,2012,{6},0,0,3,0,2,1,3,3,2,0
45995,Eve's Love,0,1,1,2015,\N,0,3,1,3,2,3,3,3,3,0
46004,"Everybody, Kimchi!",0,1,1,2014,\N,3,0,2,2,3,0,2,1,2,3
46012,Single Minded Dandelion,0,1,1,2014,"{10,6,7}",3,0,2,3,0,0,2,1,1,0
47086,TV Novel: The Stars Are Shining,0,1,1,2015,"{6,7,10}",2,1,2,2,0,2,0,0,0,2
48908,Hot Blood,0,1,1,2009,{6},1,1,1,2,0,3,1,3,1,3
49238,Heaven and Earth,0,1,1,2007,"{7,6,10}",3,2,1,1,0,0,3,1,0,2
49293,"The Great King, Sejong",0,1,1,2008,"{6,45}",3,3,3,2,2,0,2,2,0,1
49537,Kimcheed Radish Cubes,4,1,1,2007,"{6,7}",3,1,3,2,2,0,0,0,3,1
49619,The Iron Empress,0,1,1,2009,"{45,4,27,6}",1,1,0,1,1,1,3,3,3,0
49660,My Mom! Super Mom!,0,1,1,2007,"{10,6,18}",2,3,0,3,3,0,2,3,0,3
49676,Call of the Country,4,1,1,2010,"{7,6,1}",0,2,3,0,0,1,3,0,1,1
49824,Padam Padam,0,1,1,2011,"{6,7}",0,2,3,2,1,3,2,0,3,1
49838,Kyung Sook's Father,0,1,1,2009,"{6,10,1}",1,0,2,2,3,2,3,0,3,0
49845,The Bride Mask,0,1,1,2012,"{6,4,7}",2,3,3,3,1,3,1,0,3,1
49866,Tokyo Shower,4,1,1,2008,"{6,7}",3,2,3,0,2,2,0,1,1,1
49883,TV Novel: Sam Saeng,0,1,1,2013,"{10,7,35,6}",3,1,3,1,1,1,2,1,3,3
49892,Ruby Ring,0,1,1,2013,"{10,7,6}",0,2,3,2,0,1,2,3,0,1
49904,I'll Give You Everything,0,1,1,2009,"{7,6}",2,3,1,3,2,2,2,3,1,1
49920,I Believe in Love,4,1,1,2011,"{6,10,7}",3,1,3,0,0,1,3,2,0,3
49965,Little Girl Detective,3,1,1,2012,{1},3,2,3,0,3,2,2,2,1,2
50028,Happiness in the Wind,0,1,1,2010,"{10,6,7}",3,3,2,1,0,2,3,2,2,3
50055,Hero,4,1,1,2012,"{12,4}",0,0,0,0,7,8,0,6,0,0
50091,The Queen Returns,0,1,1,2009,"{6,7}",1,7,4,7,4,1,3,1,0,6
50116,Sharp,0,1,3,2003,"{7,6,1}",3,3,3,6,1,2,4,1,2,4
50144,Resurrection,0,1,1,2005,"{6,26}",2,5,3,1,3,3,2,4,0,5
50239,Likeable or Not,0,1,1,2007,"{7,6}",5,2,6,7,0,0,6,4,4,3
50431,Ohlala Couple,3,1,1,2012,"{6,7,1}",0,5,0,5,1,5,4,1,5,6
50452,Love on a Rooftop,0,1,1,2015,"{7,6,10}",5,1,2,5,4,7,2,3,1,0
50496,TV Novel: Dear My Sister,0,1,1,2011,"{6,45}",6,4,4,5,7,4,4,6,1,0
50507,Moon Embracing the Sun,0,1,1,2012,"{45,6,12,7}",0,6,0,4,5,1,1,5,3,7
50554,Sad Goodbye,1,1,1,2005,"{7,6,10}",4,0,1,3,0,7,6,0,4,7
50574,I'm Glad I Loved You,0,1,1,2010,"{6,10,7}",7,1,6,6,1,6,2,2,6,6
50582,Police,0,1,1,1994,"{25,6}",6,1,7,3,2,1,6,4,5,1
50970,Please Marry Me,0,1,1,2010,"{10,6,7}",6,6,6,4,7,6,4,5,6,5
51013,Standby,0,1,1,2012,"{1,6}",4,3,4,5,5,2,3,2,2,0
51095,Gag Concert,0,1,5,2012,{1},4,5,5,0,7,7,4,6,1,2
51411,Unstoppable High Kick,0,1,1,2006,{1},1,4,7,6,0,1,2,5,7,3
51469,Great Inheritance,5,1,1,2006,{6},7,3,4,5,2,2,0,6,6,2
51491,Hero,0,1,1,2009,"{4,6,28}",7,6,7,7,7,1,4,2,0,7
51495,Advertising Genius Lee Tae Baek,5,1,1,2013,"{6,7}",5,0,7,7,6,7,4,3,1,5
51533,Goodbye Wife,0,1,1,2012,"{7,6}",1,5,3,4,2,3,4,7,5,5
51571,You Are My Destiny,2,1,1,2008,"{6,10,7}",0,5,1,7,1,2,4,7,4,1
51917,Jang Ok Jung,5,1,1,2013,"{45,7,6}",4,7,4,7,7,1,4,1,3,5
51941,Gfriend Loves Europe,0,1,1,2016,{50},7,1,4,6,7,6,4,3,2,1
51950,First Love Again,0,1,1,2016,"{10,7}",2,3,7,0,5,6,6,6,0,5
51996,Person Who Gives Happiness,0,1,1,2016,"{7,10,6}",0,4,3,2,1,1,5,7,6,3
52009,First Love,0,1,1,1996,"{7,6}",4,1,0,4,6,7,1,3,6,7
52150,Star King,0,1,1,2007,\N,7,2,5,5,4,5,0,1,4,7
52206,101st Proposal,0,1,1,2006,"{6,7}",7,6,4,7,4,3,5,4,1,2
52288,Don't Hesitate,0,1,1,2009,"{6,7}",7,4,1,6,4,7,7,1,1,4
52358,Lovelyz in Wonderland,0,1,1,2016,\N,4,3,6,4,0,2,4,0,1,5
52391,"Found You, Oh My Girl",0,1,1,2016,\N,3,7,2,3,1,3,7,5,7,2
52450,Strong Family,0,1,1,2017,"{10,1}",1,4,5,7,0,1,3,2,4,7
52455,88 Street,3,1,1,2016,{6},0,4,7,0,6,6,6,3,4,0
43941,Sasohan Dojeon 60-cho,0,0,1,2011,{10},7,2,3,0,7,4,3,2,0,6
43973,Scent of A Man,0,0,1,2003,{6},5,6,4,2,4,0,7,6,7,3
45904,"Friend, Our Legend",0,0,1,2009,"{28,6}",0,3,3,5,0,6,3,7,6,5
46028,Family Secrets,0,0,2014,2014,\N,6,5,1,7,1,0,5,5,4,0
47319,You Are So Pretty,0,0,1,2011,\N,2,6,4,0,1,7,7,0,5,6
47352,The Mother and Daughter in Law,0,0,1,2015,\N,4,2,2,1,7,4,4,7,0,4
48834,Bolder by the Day,0,0,1,2011,"{1,6}",6,1,4,2,1,4,0,0,0,2
49480,Several Questions That Make Us Happy,0,0,1,2007,"{7,1,6}",0,7,6,6,2,0,5,6,1,4
49483,Oh! Pil Seung and Bong Soon Young,0,0,1,2004,"{6,7,1}",5,4,3,7,0,1,4,4,5,5
49495,Pure Love,0,0,1,2013,"{10,6,1}",6,2,6,1,4,0,3,3,5,7
49523,"Cheer Up, Mr. Kim!",0,0,1,2012,"{1,7,10}",7,2,2,7,4,5,3,3,6,4
49532,Until We Can Love,0,0,1,1996,"{7,6}",0,4,2,6,2,6,3,4,4,0
49616,Housewife's Rebellion,0,0,1,2000,"{1,6,7}",0,3,6,4,1,6,6,1,7,4
49631,My Life's Golden Age,0,0,1,2008,"{10,6,7}",1,0,2,1,0,2,2,2,6,4
49637,TV Novel: Stepmother,0,0,1,2001,"{10,6}",2,6,1,3,5,6,2,0,5,5
49640,Life is Beautiful,0,0,1,2001,"{7,6}",3,5,0,7,0,0,4,2,4,0
49747,The Invisible Man,0,0,1,2006,{6},3,4,6,0,7,3,1,1,6,5
49860,The Women of Our Home,0,0,1,2011,"{10,6,7}",3,1,1,6,0,4,3,6,0,6
50453,Special Crime Investigation,0,0,1,2006,"{28,25,6}",1,5,6,3,7,1,5,0,0,7
50740,Love and Obsession,0,0,1,2009,{6},6,3,2,1,1,6,7,6,4,6
50889,Bad Boys,0,0,1,2000,"{6,7}",1,6,3,1,6,5,1,6,3,0
51337,Alien Sam,0,0,1,2006,"{9,18,1}",7,2,0,4,7,4,0,4,2,3
51378,Advocate,0,0,1,1998,"{7,6}",2,4,1,1,7,7,1,7,0,4
51534,Couple Breaking,0,0,1,2007,"{6,7}",5,6,5,2,1,4,4,3,3,7
51652,Ice World,0,0,1,2016,"{25,6,7}",3,1,3,7,6,6,5,3,5,2
51670,90 Days of Love,0,0,1,2006,"{7,6}",7,5,6,0,3,7,3,5,3,6
51686,Ambition,0,0,1,1994,"{45,6,5}",4,4,2,6,1,2,7,2,7,1
51763,My Love,0,0,1,2006,"{6,7}",4,5,6,6,0,3,6,4,1,4
51959,TV Novel: Big Sister,0,0,1,2008,"{6,10}",5,5,6,2,7,3,7,2,7,4
52018,Rude Miss Young Ae,0,0,15,2007,"{1,7}",0,5,5,6,3,6,1,0,3,3
52039,Angel in My Heart,0,0,1,1997,"{7,6}",3,5,2,6,3,2,7,0,5,4
52041,Tree of Heaven,0,0,1,2006,{6},2,7,5,1,0,4,2,1,2,0
52043,Argon,0,0,1,2003,"{4,6,7}",2,0,3,0,4,7,4,7,1,1
52169,The Snow Queen,0,0,1,2006,"{6,7}",2,2,6,3,3,2,0,2,4,0
52223,Soon Shim,0,0,1,1988,{6},4,2,1,0,0,7,2,2,2,3
52230,Apartment,0,0,1,1995,{6},0,2,2,3,3,7,2,5,4,3
52279,Birth Secret,0,0,1,2013,"{1,7,10}",1,6,2,5,2,4,1,2,2,0
52297,Attic Cat,0,0,1,2003,"{6,7,1}",5,1,3,6,4,1,7,3,6,0
52320,Love in Your Bosom,0,0,1,1994,"{6,7}",3,6,1,4,7,1,7,2,4,7
52337,Invitation,0,0,1,1999,"{6,7}",4,1,6,1,3,0,7,3,2,4
52340,Secret Love,0,0,1,2014,"{7,12,6}",4,4,5,1,4,5,6,4,5,1
52341,When a Man Falls in Love,0,0,1,2013,"{7,6}",1,1,4,2,4,2,1,3,5,3
52375,Show Me the Money,0,0,5,2012,\N,5,6,5,2,7,2,3,5,4,1
52424,Beating Heart,0,0,1,2005,"{7,6,10}",2,0,0,1,7,2,4,7,0,7
52446,Temptation,0,0,1,2014,"{6,7}",7,6,5,3,1,5,2,7,4,5
