;dorama_id;dorama_title;overall_rating;watching;seasons;year;genres;Type;doramatv
1;32448;The Heirs;4,23;5268;1;2013;{6,7,1};1;http://doramatv.ru/the_heirs
2;7858;You're Beautiful;4,28;5450;1;2009;{6,1,7};1;http://doramatv.ru/a_n_jell__you_re_beautiful
3;16088;Boys over flowers;4,2;5403;2;2009;{1,2,7,6,31,10};1;http://doramatv.ru/boys_over_flowers__korea
4;30055;Flower Boy Next Door;4,07;3649;1;2013;{7,2,1};1;http://doramatv.ru/flower_boy_next_door
5;27407;Heartstrings (You've Fallen for Me);4,09;3173;1;2011;{7,11,2,76,32};1;http://doramatv.ru/heartstrings
6;18508;Secret Garden;4,25;3087;1;2010;{6,12,7,1};1;http://doramatv.ru/secret_garden
7;11579;Mischievous Kiss;3,94;3285;1;2010;{7,6,1};1;http://doramatv.ru/mischievous_kiss
8;25910;To the Beautiful You;3,99;2921;1;2012;{1,7,6};1;http://doramatv.ru/to_the_beautiful_you
9;25670;City Hunter (SK);4,31;3016;1;2011;{7,6,4};1;http://doramatv.ru/city_hunter
10;30668;Personal Taste;4,03;2729;1;2010;{6,1,7};1;http://doramatv.ru/personal_taste
11;34626;Man from the Stars;4,37;2689;1;2013;{12,25,7};1;http://doramatv.ru/man_from_the_stars
12;16150;Dream High;4,11;2797;2;2011;{1,7,6,32};1;http://doramatv.ru/dream_high
13;39456;Pinocchio;4,35;2579;1;2014;{7,10,12};1;http://doramatv.ru/pinocchio
14;32637;I Hear Your Voice;4,48;2560;1;2013;{7,26,25,12,6};1;http://doramatv.ru/i_hear_your_voice
15;32447;The Master's Sun;4,54;2491;1;2013;{30,12,26,6,7,1};1;http://doramatv.ru/the_master_s_sun
16;11493;Mary Stayed Out All Night;3,92;2638;1;2010;{6,1,7};1;http://doramatv.ru/mary_stayed_out_all_night
17;29687;Flower Boy Ramyun Shop;3,9;2140;1;2011;{1,7};1;http://doramatv.ru/flower_boy_ramen_shop
18;25663;Shut Up Flower Boy Band;4,17;2224;1;2012;{32,7,6};1;http://doramatv.ru/shut_up_flower_boy_band
19;41633;Kill Me, Heal Me;4,48;2214;1;2015;{35,7,1};1;http://doramatv.ru/kill_me__heal_me
20;17306;Coffee Prince;4,01;2133;1;2007;{6,7,1};1;http://doramatv.ru/1st_shop_of_coffee_prince
21;44459;She Was Pretty;4,4;1988;1;2015;{7,1,6};1;http://doramatv.ru/she_was_pretty
22;39711;Healer;4,55;1936;1;2014;{4,7,26,1,6};1;http://doramatv.ru/healer
23;38015;It's Okay, It's Love;4,47;1793;1;2014;{35,6,1,7};1;http://doramatv.ru/it_s_okay__that_s_love
24;29359;School 2013;4,27;1819;1;2012;{6,1};1;http://doramatv.ru/school_2013
25;28842;Rooftop Prince;4,29;1757;1;2012;{7,12,1};1;http://doramatv.ru/the_rooftop_prince
26;26856;Faith;4,27;1838;1;2012;{5,45,25,7,12,35};1;http://doramatv.ru/faith
27;25909;K-POP - The Ultimate Audition;3,76;1723;1;2012;{32,7,6};1;http://doramatv.ru/k_pop__the_ultimate_audition
28;43044;School 2015: Who Are You?;4,4;1773;1;2015;{6,7,25};1;http://doramatv.ru/who_are_you___school_2015
29;32356;Monstar;3,79;1660;1;2013;{32,6,7};1;http://doramatv.ru/monstar
30;45398;Cheese in the Trap;4,24;1827;1;2016;{6,7};1;http://doramatv.ru/cheese_in_the_trap
31;49950;W;4,54;1758;1;2016;{6,7,26};1;http://doramatv.ru/w___two_worlds
32;24328;Love Rain;4,05;1676;1;2012;{6,7};1;http://doramatv.ru/love_rain
33;25711;49 Days;4,26;1634;1;2011;{6,7,12};1;http://doramatv.ru/49_days
34;42768;EXO Next Door;4,17;1705;1;2015;{7,32,1};1;http://doramatv.ru/exo_next_door
35;35619;Emergency Man and Woman;4,21;1448;1;2014;{7,1,35};1;http://doramatv.ru/emergency_man_and_woman
36;47638;Descendants of the Sun;4,61;1530;1;2016;{7,6,35};1;http://doramatv.ru/descendants_of_the_sun
37;36057;Bride of the Century;4,17;1394;1;2014;{10,6,7,12};1;http://doramatv.ru/bride_of_the_century
38;45251;Oh My Venus;4,35;1371;1;2015;{6,7,1};1;http://doramatv.ru/oh_my_venus
39;20688;Running Man;4,83;1602;2017;2010;{1};1;http://doramatv.ru/running_man__2013
40;11033;My Girlfriend is a Gumiho;4;1305;1;2010;{6,1,7,12};1;http://doramatv.ru/my_girlfriend_is_a_nine_tailed_fox
41;30494;A Gentleman's Dignity;4,47;1308;1;2012;{7,6,1};1;http://doramatv.ru/gentleman_s_dignity
42;27488;Reply 1997;4,39;1283;1;2012;{6,1};1;http://doramatv.ru/reply_1997
43;51276;Goblin;4,75;1452;1;2016;{12,6,7};1;http://doramatv.ru/goblin
44;24329;White Christmas;4,48;1489;1;2011;{26,6};1;http://doramatv.ru/white_christmas
45;25567;Big;3,99;1238;1;2012;{7,1,6};1;http://doramatv.ru/big
46;50093;Cinderella and the Four Knights;4,25;1325;1;2016;{7,1,6};1;http://doramatv.ru/cinderella_and_four_knights
47;37785;Marriage, Not Dating;4,2;1211;1;2014;{7,1};1;http://doramatv.ru/marriage_not_dating
48;15137;Sungkyunkwan Scandal;4,3;1231;1;2010;{1,45,7};1;http://doramatv.ru/sungkyunkwan_scandal
49;49994;Moon Lovers: Scarlet Heart Ryeo;4,59;1377;1;2016;{45,7,12};1;http://doramatv.ru/moon_lovers__scarlet_heart_ryeo
50;45443;Moorim School;4,1;1198;1;2016;{4,6,7,12};1;http://doramatv.ru/moorim_school
51;43421;High Society;3,85;1097;1;2015;{1,7,10,6};1;http://doramatv.ru/high_society
52;38416;The Mermaid;3,75;1151;1;2014;{7,12,1};1;http://doramatv.ru/the_mermaid
53;35003;Exo Showtime;4,45;1155;1;2013;{37,32};0;http://doramatv.ru/exo_s_showtime
54;37579;King of High School Life Conduct;4,03;1044;1;2014;{1,7};1;http://doramatv.ru/king_of_high_school_life_conduct
55;43655;Remember You;4,43;1012;1;2015;{26,25,7};1;http://doramatv.ru/remember_you
56;42539;The Girl Who Can See Smells;4,15;1030;1;2015;{7,1,12,26,6};1;http://doramatv.ru/the_girl_who_sees_smells
57;42175;Blood;3,86;1024;1;2015;{35,12,7};1;http://doramatv.ru/orochi__blood
58;37167;Doctor Stranger;4,12;1007;1;2014;{7,35,6};1;http://doramatv.ru/doctor_stranger
59;41865;Hyde, Jekyll, Me;3,71;976;1;2015;{1,7};1;http://doramatv.ru/hyde_jekyll__me
60;37168;You're All Surrounded;4,27;960;1;2014;{1,7,4};1;http://doramatv.ru/you_re_all_surrounded
61;34606;Bel Ami;3,57;1036;1;2013;{1,7,6};1;http://doramatv.ru/beautiful_guy
62;49983;The Legend of the Blue Sea;4,3;1038;1;2016;{7,12,1};1;http://doramatv.ru/the_legend_of_the_blue_sea
63;43099;Orange Marmalade;3,4;993;1;2015;{12,7};1;http://doramatv.ru/orange_marmalade
64;26055;Queen Inhyun's Man;4,35;946;1;2012;{34,50,11,31,7,30,45,6,37,5,4};1;http://doramatv.ru/queen_in_hyun_s_man
65;44497;Cheer Up!;4,38;981;1;2015;{7,6,1};1;http://doramatv.ru/sassy_go_go
66;31591;Protect the Boss;3,85;886;1;2011;{7,6,1};1;http://doramatv.ru/protect_the_boss
67;32739;Who Are You?;3,99;902;1;2013;{26,25,7};1;http://doramatv.ru/who_are_you
68;49286;Let's Fight Ghost;4,3;879;1;2016;{12,6,1};1;http://doramatv.ru/let_s_fight_ghost
69;38060;Fated to Love You;4,08;876;1;2014;{6};1;http://doramatv.ru/fated_to_love_you__korea
70;31761;Gu Family Book;4,31;886;1;2013;{25,7,45,6,28};1;http://doramatv.ru/gu_family_book
71;31599;Me Too, Flower;3,87;831;1;2011;{7};1;http://doramatv.ru/i_m_a_flower_too
72;48002;Uncontrollably Fond;4,1;878;1;2016;{7,6};1;http://doramatv.ru/uncontrollably_fond
73;50527;Weightlifting Fairy Kim Bok Joo;4,7;891;1;2016;{44,7,6};1;http://doramatv.ru/weightlifting_fairy_kim_bok_joo
74;34753;Weekly Idol ;4,61;877;1;2011;{37,1};0;http://doramatv.ru/weekly_idol
75;27585;The Innocent Man;4,25;805;1;2012;{6,7};1;http://doramatv.ru/nice_guy
76;49205;Doctors;4,2;812;1;2016;{35,6};1;http://doramatv.ru/doctors
77;37845;High School - Love On;4,05;820;1;2014;{7,6,12};1;http://doramatv.ru/high_school__love_on
78;39375;Birth of a Beauty;3,84;793;1;2014;{1,7,6};1;http://doramatv.ru/birth_of_a_beauty
79;27278;Ma Boy;3,59;783;1;2012;{1,2,18,7};1;http://doramatv.ru/ma_boy
80;27350;The Moon That Embraces the Sun;4,23;771;1;2012;{12,45,25,6,7};1;http://doramatv.ru/the_moon_that_embraces_the_sun
81;50522;The K2;4,19;753;1;2016;{6,4};1;http://doramatv.ru/the_k2
82;34586;Empress Ki;4,55;968;1;2013;{45,4,6,36,7};1;http://doramatv.ru/empress_ki
83;30067;Missing You (2012);3,95;745;1;2012;{6};1;http://doramatv.ru/i_miss_you
84;37510;Roommate ;4,27;762;2;2014;{37,2,76,32};0;http://doramatv.ru/roommate__tv_show
85;50358;Hwarang;4,56;863;1;2016;{6,45,7};1;http://doramatv.ru/hwarang
86;33984;Secret Love;4,28;715;1;2013;{28,6,32,26,7};1;http://doramatv.ru/secret__2013
87;38652;Show Me The Money (KR);4,4;752;4;2014;{37,32,96};0;http://doramatv.ru/show_me_the_money
88;42718;The Lover;4,21;874;1;2015;{1,7};1;http://doramatv.ru/the_lover
89;43817;Oh My Ghostess;4,35;683;1;2015;{6,7,1};1;http://doramatv.ru/oh_my_ghost
90;26740;Lie to Me;3,86;711;1;2011;{1,7,6};1;http://doramatv.ru/try_lying_to_me
91;29358;Cheongdamdong Alice;3,71;697;1;2012;{57,7,1};1;http://doramatv.ru/cheongdamdong_alice
92;18305;Oh! My Lady;3,73;706;1;2010;{10,37,18,1,6,7,31,11};1;http://doramatv.ru/oh_my_lady
93;48216;Madame Antoine;4,02;672;1;2016;{6,1,7};1;http://doramatv.ru/madame_antoine
94;42684;Angry Mom;4,39;681;1;2015;{6,25,10};1;http://doramatv.ru/angry_mom
95;38787;Liar Game (SK);4,28;734;1;2014;{25};1;http://doramatv.ru/liar_game__korea
96;49210;Moonlight Drawn by Clouds;4,35;640;1;2016;{1,7,45};1;http://doramatv.ru/moonlight_drawn_by_clouds
97;29865;Full House 2;3,94;612;1;2012;{7,1};1;http://doramatv.ru/full_house_2
98;27399;the King 2 Hearts;4,17;603;1;2012;{6,4,1,36};1;http://doramatv.ru/the_king_2_hearts
99;29499;Panda and Hedgehog;3,59;613;1;2012;{56,7,1};1;http://doramatv.ru/panda_and_hedgehog
100;38788;Bad Guys;4,28;707;1;2014;{26,4,28};1;http://doramatv.ru/bad_guys
101;34914;WIN: Who is Next?;4,4;589;1;2013;{37,38,32};0;http://doramatv.ru/win__who_is_next
102;38747;BTS American Hustle Life;4,58;633;1;2014;{37};0;http://doramatv.ru/m_net__bts_american_hustle_life
103;30811;That Winter, The Wind Blows;4,12;585;1;2013;{7,6};1;http://doramatv.ru/that_winter__the_wind_blows
104;5812;IRIS;4,06;690;2;2009;{6,4,105};1;http://doramatv.ru/iris
105;43053;Producer;3,97;566;1;2015;{1,7,6};1;http://doramatv.ru/producer
106;34311;Reply 1994;4,13;577;1;2013;{1,2,6};1;http://doramatv.ru/reply_1994
107;34032;Marry Him If You Dare;3,63;569;1;2013;{1,7,6};1;http://doramatv.ru/the_choice_of_the_future
108;36947;Gap Dong;4,23;561;1;2014;{25,4,28,6,26};1;http://doramatv.ru/gap_dong
109;38789;Modern Farmer;3,91;546;1;2014;{7,32};1;http://doramatv.ru/modern_farmer
110;38780;She's So Lovable;3,59;527;1;2014;{6,32,7};1;http://doramatv.ru/too_lovely_girl_for_me
111;27287;Arang and the Magistrate;3,87;529;1;2012;{12,7,1};1;http://doramatv.ru/arang_and_the_magistrate
112;49029;Entertainer;4,05;505;1;2016;{6,7,1};1;http://doramatv.ru/entertainer
113;30575;City Lovers;3,91;533;1;2010;{7,1};1;http://doramatv.ru/the_city_of_lovers
114;26121;The Greatest Love;4,11;499;1;2011;{7,6,1};1;http://doramatv.ru/the_greatest_love
115;35596;WINNER TV;4,6;490;1;2013;{37,1};0;http://doramatv.ru/winner__tv
116;50792;Shopping King Louie;4,3;495;1;2016;{7,1,6};1;http://doramatv.ru/shopping_king_louie
117;42191;Dream Knight;3,96;497;1;2015;{6,32};1;http://doramatv.ru/dream_knight
118;42132;Unpretty Rapstar;3,97;513;3;2015;\N;0;http://doramatv.ru/unpretty_rapstar
119;49913;Jealousy Incarnate;4,27;478;1;2016;{1,6,7};1;http://doramatv.ru/jealousy_incarnate
120;39169;MIX & MATCH;4,39;475;1;2014;{38,32,96,37};0;http://doramatv.ru/mix___match
121;2193;Full House;3,75;512;1;2004;{1,6,7};1;http://doramatv.ru/full_house
122;1353;My Girl;3,93;510;1;2005;{1,7};1;http://doramatv.ru/my_girl
123;48490;Come Back, Mister;4,14;464;1;2016;{6,1};1;http://doramatv.ru/come_back_mister
124;38413;My Secret Hotel;3,7;458;1;2014;{25,1,7};1;http://doramatv.ru/my_secret_hotel
125;44980;Answer Me 1988;4,6;471;1;2015;{6,7,1};1;http://doramatv.ru/reply_1988
126;49060;Lucky Romance;4,12;461;1;2016;{1,6,7};1;http://doramatv.ru/lucky_romance
127;49322;Beautiful Gong Shim;4,04;461;1;2016;{6,7,1};1;http://doramatv.ru/beautiful_gong_shim
128;36060;Cunning Single Lady;3,91;465;1;2014;{1,7};1;http://doramatv.ru/cunning_single_lady
129;32419;My Shining Girl;3,45;438;1;2012;{6,7,1};1;http://doramatv.ru/she_s_completely_insane
130;34623;The Prime Minister and I;3,76;448;1;2013;{10,7,1};1;http://doramatv.ru/the_prime_minister_and_i
131;33434;Dating Agency: Cyrano;3,74;436;1;2013;{7,1};1;http://doramatv.ru/dating_agency__cyrano
132;43755;The Time We Were Not in Love;3,94;438;1;2015;{6,7};1;http://doramatv.ru/the_time_we_were_not_in_love
133;20531;We Got Married ;4,16;456;4;2008;{37,1,34,7};0;http://doramatv.ru/list/person/we_got_married
134;29494;The King of Dramas;4;441;1;2012;{7,1,6};1;http://doramatv.ru/the_king_of_dramas
135;43858;Scholar Who Walks the Night;3,96;435;1;2015;{45,7,12};1;http://doramatv.ru/scholar_who_walks_the_night
136;22772;Beethoven virus;4,07;533;1;2008;{6,7,32,1};1;http://doramatv.ru/beethoven_virus
137;38756;Rookie King Channel Bangtan - Bangtan Boys;4,58;445;1;2013;{37};0;http://doramatv.ru/rookie_king_bangtan_boys___channel_bangtan
138;36310;Hotel King;3,83;428;1;2014;{6};1;http://doramatv.ru/hotel_king
139;43084;Ex-Girlfriend Club;3,96;416;1;2015;{7,1};1;http://doramatv.ru/ex_girlfriend_club
140;29692;My Princess;3,77;405;1;2011;{1,6,7};1;http://doramatv.ru/my_princess
141;32354;Nail Salon Paris;3,42;399;1;2013;{1,57,7};1;http://doramatv.ru/nail_salon_paris
142;43382;Mask;4,09;383;1;2015;{7,6};1;http://doramatv.ru/mask 
143;44117;Yong Pal;3,97;380;1;2015;{35,6};1;http://doramatv.ru/yong_pal
144;36954;A Witch's Love;4,07;378;1;2014;{1,7};1;http://doramatv.ru/witch_s_romance
145;48412;Page Turner;4,46;377;1;2016;{6,32};1;http://doramatv.ru/page_turner
146;43222;Warm and Cozy;4,08;367;1;2015;{6,7};1;http://doramatv.ru/warm_and_cozy
147;38019;Iron Man;3,39;365;1;2014;{7,6,12};1;http://doramatv.ru/iron_man
148;30333;7th Grade Civil Servant;3,81;364;1;2013;{1,105,7,4};1;http://doramatv.ru/7th_grade_civil_servant
149;51798;First Kiss for the Seventh Time;3,67;361;1;2016;{7,6};1;http://doramatv.ru/first_kiss_for_the_seventh_time
150;25603;Spy Myung Wol;3,99;356;1;2011;{1,7};1;http://doramatv.ru/myung_wol_the_spy
151;42672;Falling for Innocence;4,16;356;1;2015;{7,1,6};1;http://doramatv.ru/fall_in_love_with_soon_jung
152;44458;D-Day;4,35;358;1;2015;{35,6};1;http://doramatv.ru/d_day
153;29516;Vampire Prosecutor;4,07;406;2;2011;{28,6,12,25};1;http://doramatv.ru/vampire_prosecutor
154;48213;Signal;4,72;424;1;2016;{28,26};1;http://doramatv.ru/signal
155;51029;Sweet Stranger and Me;3,84;331;1;2016;{6,7,1};1;http://doramatv.ru/the_man_living_at_my_house
156;39127;Pride and Prejudice (KR);3,8;345;1;2014;{7,6};1;http://doramatv.ru/pride_and_prejudice
157;49986;Age of Youth;4,73;359;1;2016;{6,7,1};1;http://doramatv.ru/age_of_youth
158;45397;Remember - War of the Son;4,22;318;1;2015;{6,26};1;http://doramatv.ru/remember___war_of_the_son
159;52096;Missing Nine;4,23;328;1;2017;{5,26,6};1;http://doramatv.ru/missing_9
160;35653;I Need Romance 3;4,14;312;1;2014;{6,7,1};1;http://doramatv.ru/i_need_romance_3
161;48383;Vampire Detective;3,94;364;1;2016;{12,28,6};1;http://doramatv.ru/vampire_detective
162;6509;Iljimae;4,4;339;1;2008;{45};1;http://doramatv.ru/iljimae
163;39479;I GOT7;4,35;315;1;2014;{2,37};0;http://doramatv.ru/got7_on_v_app
164;39340;Non-Summit/Abnormal Summit ;4,57;343;1;2014;{1};1;http://doramatv.ru/abnormal_summit
165;41675;Heart to Heart;3,95;317;1;2015;{7,1,35};1;http://doramatv.ru/heart_to_heart
166;2796;Sorry, I Love You;4,14;343;1;2004;{6,7};1;http://doramatv.ru/i_m_sorry__i_love_you
167;37784;Trot Lovers;3,88;300;1;2014;{1,7,6,32};1;http://doramatv.ru/trot_lovers
168;47639;One More Happy Ending;4,09;305;1;2016;{7,6};1;http://doramatv.ru/one_more_happy_ending
169;36121;Cinderella's Stepsister;3,76;304;1;2010;{6,7};1;http://doramatv.ru/cinderella_s_sister
170;48225;Local Hero;3,82;301;1;2016;{1,28,4};1;http://doramatv.ru/neighborhood_s_hero
171;49453;Police Unit 38;4,06;301;1;2016;{1,6,28};1;http://doramatv.ru/38_task_force
172;49232;Mirror of the Witch;3,68;306;1;2016;{45,12,30,6,7};1;http://doramatv.ru/mirror_of_the_witch
173;50054;Entourage;3,78;295;1;2016;{1,6};1;http://doramatv.ru/entourage
174;39651;XOXO EXO;4,14;297;1;2014;{32,37};0;http://doramatv.ru/xoxo_exo
175;50412;Drinking Solo;4,3;305;1;2016;{1,6,7};1;http://doramatv.ru/drinking_solo
176;32740;Green Scalpel;4,37;288;1;2013;{35,7,6};1;http://doramatv.ru/good_doctor
177;30546;Shining Inheritance;3,97;281;1;2009;{1,6,7,10};1;http://doramatv.ru/shining_inheritance
178;32517;Cruel City;4,46;328;1;2013;{7,6,26,4,28};1;http://doramatv.ru/cruel_city
179;4893;Tree in Heaven;3,63;302;1;2006;{6};1;http://doramatv.ru/tree_of_heaven
180;22250;Scent of a Woman;4,18;278;1;2011;{6,7};1;http://doramatv.ru/scent_of_a_woman
181;24330;What's Up;4,06;288;1;2011;{6,1};1;http://doramatv.ru/what_s_up
182;14953;Hong Gil Dong;4,26;360;1;2008;{7,4,1};1;http://doramatv.ru/sharp_blade_hong_gil_dong
183;49209;Another Oh Hae Young;4,21;272;1;2016;{7,1};1;http://doramatv.ru/another_oh_hae_young
184;34599;Fashion King;3,24;271;1;2012;{7,6};1;http://doramatv.ru/fashion_king
185;45425;Splash Splash Love;4,43;264;1;2015;{7,45,6,12};1;http://doramatv.ru/splash_splash_love
186;24484;The Fugitive: Plan B;4,05;270;1;2010;{6,4,1,7};1;http://doramatv.ru/the_fugitive__plan_b
187;36316;Angel Eyes;3,89;268;1;2014;{7,35,10};1;http://doramatv.ru/angel_eyes
188;27348;The Princess' Man;4,34;272;1;2011;{45,6,7};1;http://doramatv.ru/the_princess__man
189;29498;Prosecutor Princess;3,88;260;1;2010;{7,1,28,6};1;http://doramatv.ru/prosecutor_princess
190;34017;I need romance;3,8;256;1;2011;{6,7,1};1;http://doramatv.ru/i_need_romance
191;2418;Time Between Dog and Wolf;4,05;277;1;2007;{7,4};1;http://doramatv.ru/time_of_dog_and_wolf
192;38785;Misaeng;4,39;271;1;2014;{6};1;http://doramatv.ru/incomplete_life__prequel
193;50422;Hit the Stage;4,57;251;1;2016;\N;1;http://doramatv.ru/hit_the_stage
194;26851;Time Slip Dr. Jin;3,61;257;1;2012;{35,12,45};1;http://doramatv.ru/time_slip_dr__jin
195;32446;Two Weeks;4,21;257;1;2013;{28,6,4,26};1;http://doramatv.ru/two_weeks
196;35204;Let's Eat;4,21;262;2;2013;{6,1,7};1;http://doramatv.ru/let_s_eat
197;44510;The Village: Achiara's Secret;4,06;266;1;2015;{6,26};1;http://doramatv.ru/the_village__achiara_s_secret
198;2794;A Love to Kill;3,85;262;1;2005;{4,6};1;http://doramatv.ru/a_love_to_kill
199;27513;Coffee House;3,5;262;1;2010;{31,6,7,1};1;http://doramatv.ru/coffee_house
200;44353;Twenty Again;4,19;243;1;2015;{7,1};1;http://doramatv.ru/twenty_again
201;44483;Because It's the First Time;4,07;240;1;2015;{7,1};1;http://doramatv.ru/because_it_s_the_first_time
202;36055;God's Gift - 14 Days;4,55;248;1;2014;{26,6};1;http://doramatv.ru/god_s_gift___14_days
203;39406;Dr. Frost;3,67;267;1;2014;{26,28};1;http://doramatv.ru/dr__frost
204;25676;Bad Guy;3,98;241;1;2010;{26,7,6};1;http://doramatv.ru/bad_guy
205;34622;Miss Korea;3,43;246;1;2013;{7,6};1;http://doramatv.ru/miss_korea
206;31878;Pasta;4,1;253;1;2010;{56,6,7};1;http://doramatv.ru/pasta
207;44621;Nice Guy;4,02;234;1;2012;{6,7};1;http://doramatv.ru/nice_guy
208;36059;Her Lovely Heels;3,48;225;1;2014;{7};1;http://doramatv.ru/her_lovely_heels
209;37249;Triangle;4,02;224;1;2014;{6,4,28,7};1;http://doramatv.ru/triangle__2014
210;38782;The Greatest Marriage;3,72;225;1;2014;{6,1,7};1;http://doramatv.ru/the_greatest_wedding
211;31608;INFINITE's Ranking King;4,48;219;1;2012;{37,1};0;http://doramatv.ru/infinite_s_king_of_ranking
212;30886;Explorers Of The Human Body;4,48;259;1;2007;{1,33,43};0;http://doramatv.ru/explorers_of_the_human_body
213;42780;My Unfortunate Boyfriend;3,69;223;1;2015;{7,1};1;http://doramatv.ru/my_unfortunate_boyfriend
214;32116;Take Care of Agasshi /My Fair Lady;3,71;219;1;2009;{1,7};1;http://doramatv.ru/take_care_of_agassi
215;34919;Phantom;4,35;222;1;2012;{6,25};1;http://doramatv.ru/ghost__2012
216;43103;SIXTEEN (JYP);4,08;220;1;2015;{11,96,38,2};0;http://doramatv.ru/sixteen
217;43827;Fall in Love with Soon-Jung;4,11;220;1;2015;{1,6};1;http://doramatv.ru/fall_in_love_with_soon_jung
218;50478;BTS Bon Voyage;4,87;237;1;2016;{1};0;http://doramatv.ru/bts_bon_voyage
219;30820;Nine: Nine Time Travels;4,02;224;1;2013;{7,6};1;http://doramatv.ru/nine__nine_times_time_travel
220;43780;We broke up;3,83;212;1;2015;{7,6,1};1;http://doramatv.ru/we_broke_up
221;38793;Twenty Years Old;3,75;212;1;2014;{7,2};1;http://doramatv.ru/twenty_years_old
222;12584;Athena: Goddess of War;3,82;233;1;2010;{26,4,105};1;http://doramatv.ru/athena__goddes_of_war
223;33931;I need romance 2012;3,72;205;1;2012;{6,7};1;http://doramatv.ru/i_need_romance_2
224;42117;Ho Goo's Love;3,98;207;1;2015;{7,1};1;http://doramatv.ru/ho_goo_s_love
225;36686;This is INFINITE;4,37;200;1;2014;{37};0;http://doramatv.ru/this_is_infinite
226;49611;Beautiful Mind;4,41;207;1;2016;{35,6,26};1;http://doramatv.ru/beautiful_mind
227;36566;Secret Love Affair;3,85;213;1;2014;{7,6,32};1;http://doramatv.ru/secret_love_affair
228;38014;Plus Nine Boys;4,14;200;1;2014;{6,7,1};1;http://doramatv.ru/plus_nine_boys
229;34609;Age of feeling: Inspiring generation;3,8;211;1;2014;{6,36,4,45,7};1;http://doramatv.ru/age_of_feeling
230;38748;Hitmaker;4,22;196;2;2014;{37};0;http://doramatv.ru/hit_maker
231;38018;The Night Watchman;3,6;203;1;2014;{26,12,7,6,45};1;http://doramatv.ru/night_watchman_s_journal
232;45365;Imaginary Cat;3,94;229;1;2015;\N;1;http://doramatv.ru/imaginary_cat
233;44897;Bubblegum;3,59;195;1;2015;{6,7};1;http://doramatv.ru/bubblegum
234;51394;Positive Physique;4,15;200;1;2016;{7,6};1;http://doramatv.ru/be_positive
235;20894;Strong Heart;4,42;196;1;2009;{37,54};0;http://doramatv.ru/strong_heart
236;38020;Cantabile Tomorrow;3,84;201;1;2014;{1,32,7};1;http://doramatv.ru/naeil_s_cantabile
237;51139;Something About 1%;4,21;194;1;2016;{7,1};1;http://doramatv.ru/something_about_1___2016_
238;31762;B.A.P's Killing Camp;4,38;190;1;2012;{37,1};1;http://doramatv.ru/b_a_p_s_killing_camp
239;45285;I Remember You;4,45;201;1;2015;{1,25,7,26};1;http://doramatv.ru/i_remember_you
240;29480;Paradise Ranch;3,54;191;1;2011;{10,7,104,1,6};1;http://doramatv.ru/paradise_ranch
241;52003;Introverted Boss;3,7;190;1;2017;{1,7};1;http://doramatv.ru/introverted_boss
242;32208;Infinite Challenge;4,56;192;4;2005;{1};0;http://doramatv.ru/infinity_challenge
243;42125;NO.MERCY ;4,26;190;1;2014;{11,96};0;http://doramatv.ru/mnet_no_mercy
244;2793;My Lovely Sam Soon;4,04;194;1;2005;{6,7,1};1;http://doramatv.ru/my_name_is_kim_sum_soon
245;32475;SHINee One Fine Day;4,66;186;1;2013;{37,50};0;http://doramatv.ru/shinee_s_one_fine_day
