1352	Goong S	3.3	146	1	2007	{6,1}
1353	My Girl	3.93	510	1	2005	{1,7}
1854	Yu-hee, the Witch	3.38	101	1	2007	{6,1,7}
1922	Jewel in the Palace	4.39	90	1	2003	{6,35,7,45}
1957	One Fine Day	3.3	32	1	2006	{6}
2160	Beautiful Days	3.25	15	1	2001	{6}
2193	Full House	3.75	512	1	2004	{1,6,7}
2294	The Legend	4.27	105	1	2007	{5,12,6}
2308	Biscuit Teacher and Star Candy	3.82	56	1	2005	{6,1}
2411	Invisible Man	2.33	9	1	2006	{6}
2418	Time Between Dog and Wolf	4.05	277	1	2007	{7,4}
2493	The Lucifer	3.94	72	1	2007	{7,6}
2559	Princess Hours	3.84	154	1	2006	{6}
2715	Sassy Girl, Chun-hyang	3.81	130	1	2005	{1,6}
2753	Ice Girl	4.33	12	1	2005	{7,6}
2793	My Lovely Sam Soon	4.04	194	1	2005	{6,7,1}
2794	A Love to Kill	3.85	262	1	2005	{4,6}
2796	Sorry, I Love You	4.14	343	1	2004	{6,7}
2797	Spring Waltz	3.92	41	1	2006	{6}
2798	Let's Go, Sangdoo	3.71	32	1	2003	{6}
2799	Ireland	3	13	1	2004	{6}
3011	Over the Rainbow (KR)	3.7	61	1	2006	{6}
3096	Which Star Are You From?	3.67	39	1	2006	{6}
3474	Couple or Trouble	4.04	38	1	2006	{6}
3475	Loveholic	3.12	51	1	2005	{6}
4163	Cat on the Roof	3.47	24	1	2003	{6}
4341	Forbidden Love	3.2	8	1	2004	{30,6,7}
4343	Genghis Khan	4.21	36	1	2005	{4,6}
4734	The Man of the Vineyard	3.93	96	1	2006	{6}
4893	Tree in Heaven	3.63	302	1	2006	{6}
5716	Thank You	4.17	42	1	2007	{6,7}
5812	IRIS	4.06	690	2	2009	{6,4,105}
6173	Winter Sonata	3.87	105	1	2002	{6,7}
6292	Only You	3.27	23	1	2005	{56,6}
6333	Snow White	3.4	86	1	2004	{7,1,6}
6341	Green Rose (KR)	3.67	27	1	2005	{25,6}
6509	Iljimae	4.4	339	1	2008	{45}
6584	Ju Mong	4.79	26	1	2006	{6}
6655	Que Sera, Sera	3.78	126	1	2007	{7,6}
6788	18, 29	3.77	103	1	2005	{6,1}
6804	Hello, My Lady!	3.65	42	1	2007	{7,6}
6810	Lovers (2006)	3.93	47	1	2006	{6}
6816	When A Man Loves A Woman	3.29	20	1	2004	{6}
6817	Marrying A Millionaire	3.4	24	1	2005	{6,1}
6820	Memories of Bali	3.75	68	1	2004	{6}
6972	My Love Patzzi	4	27	1	2002	{6}
7369	Beautiful Life (KR)	3	7	1	2001	{6}
7687	Say You Love Me	3.29	15	1	2004	{6}
7738	Save The Last Dance For Me	3.7	24	1	2004	{6}
7739	Hello, God!	3.44	16	1	2006	{6}
7828	First Love (KR)	0	7	1	1996	{6}
7829	Gift (KR)	5	3	1	2002	{10,6}
7830	The Snow Queen (KR)	3.74	62	1	2006	{6}
7832	Perfect Love (KR)	5	8	1	2003	{6}
7858	You're Beautiful	4.28	5450	1	2009	{6,1,7}
7940	Dal Ja's Spring	3.94	82	1	2007	{1,7,6}
8261	Emperor of the Sea	3.83	17	1	2004	{6}
8305	The Daring Sisters	4	6	1	2006	{6}
8306	The Dance in the Sky	4.23	27	1	2008	{12,6,4,7}
8310	Summer Beach	3	8	1	2005	{6}
8311	Little Bride	3.93	27	1	2004	{6}
8871	Something About 1%	3.16	74	1	2003	{1,6}
8922	Wonderful Life (KR)	3.5	22	1	2005	{6,1,10}
9935	All In	4.17	82	1	2003	{28,6,4}
9976	Marry Me (KR)	2.5	9	1	2004	{6,1}
10180	Princess Lulu	3.2	13	1	2005	{6}
10774	A Man and A Woman	3.25	8	1	2005	{6}
11033	My Girlfriend is a Gumiho	4	1305	1	2010	{6,1,7,12}
11328	My Fair Lady	3.31	35	1	2003	{7,6}
11493	Mary Stayed Out All Night	3.92	2638	1	2010	{6,1,7}
11579	Mischievous Kiss	3.94	3285	1	2010	{7,6,1}
11727	Revenge (KR)	4.57	22	1	2005	{6}
12050	Autumn in My Heart	3.94	132	1	2000	{6,7,10}
12336	Queen of the Game	3.43	14	1	2006	{6}
12495	My 19 Years Old Sister In Law	3.69	30	1	2004	{6}
12584	Athena: Goddess of War	3.82	233	1	2010	{26,4,105}
13463	Smile Again	4.08	26	1	2006	{6}
14026	Happy Together	2.67	8	1	1999	{7,6,10}
14725	First Love of a Royal Prince	3.39	41	1	2004	{1,6}
14882	Confession	0	5	1	2002	{6}
14904	The King Dae Joyoung	4.85	62	1	2006	{6}
14953	Hong Gil Dong	4.26	360	1	2008	{7,4,1}
15137	Sungkyunkwan Scandal	4.3	1231	1	2010	{1,45,7}
15141	Soul Mate	3.97	69	1	2006	{6}
15340	Hwang Jin Yi	4.57	141	1	2006	{6,45}
15429	Alone in Love	4.25	19	1	2006	{6}
15939	Summer Scent	3.6	20	1	2003	{6}
16088	Boys over flowers	4.2	5403	2	2009	{1,2,7,6,31,10}
16150	Dream High	4.11	2797	2	2011	{1,7,6,32}
16338	Air City	3.33	26	1	2007	{7,6}
16769	Age of Heroes	5	5	1	2004	{6}
17306	Coffee Prince	4.01	2133	1	2007	{6,7,1}
18203	A Good Man	0	7	1	2003	{6}
18305	Oh! My Lady	3.73	706	1	2010	{10,37,18,1,6,7,31,11}
18508	Secret Garden	4.25	3087	1	2010	{6,12,7,1}
18912	Love Story in Harvard	3.83	16	1	2004	{6}
19264	Sweet Spy	3.77	35	1	2005	{6}
19275	The Legendary Police Woman	2.5	9	1	2003	{5,6,4}
19371	Famous Princesses	5	4	1	2006	{6}
19692	Angel's Kiss	0	5	1	1998	{6}
19943	Stairway to Heaven	3.65	40	1	2003	{6}
20012	Days in the Sun	0	4	1	2002	{6}
20465	Ja Myung Go	4	21	1	2009	{7,45}
20531	We Got Married (우리 결혼했어요)	4.16	456	4	2008	{37,1,34,7}
20563	Loving You	3.5	9	1	2002	{6}
20637	Bad Boys (KR)	2	11	1	2000	{6}
20688	Running Man	4.83	1602	2017	2010	{1}
20752	Love of Thousands Years	3.56	38	1	2003	{6}
20757	Romance (KR)	4	19	1	2002	{6}
20798	Great Expectations	3.88	13	1	2006	{6}
20894	Strong Heart (강심장)	4.42	196	1	2009	{37,54}
20949	Sea of Sisters	0	2	1	2005	{10,6}
21052	Immortal Lee Soon Shin	0	8	1	2004	{4,27,6}
21127	Song of the Prince	0	2	1	2005	{6}
21167	Bright Girl’s Success	3.1	20	1	2002	{6}
21536	Money’s Warfare	2	6	1	2007	{6}
22080	Lovers	4	17	1	2001	{1,6}
22250	Scent of a Woman	4.18	278	1	2011	{6,7}
22252	Be Strong, Geum-soon	3.43	13	1	2005	{6}
22586	Ms. Kim’s Million Dollar Quest	3.67	8	1	2004	{1,6}
22772	Beethoven virus	4.07	533	1	2008	{6,7,32,1}
22809	The Return of Iljimae	3.96	61	1	2009	{45,7}
22847	Fireworks	3.13	21	1	2006	{6}
22864	Dancing with the Stars (KS)	5	8	1	2011	{37,10,11,32}
22930	Shining Days	5	4	1	2004	{6}
23042	MAGIC	3	12	1	2004	{6}
23153	Star King (스타킹)	4.13	93	1	2007	{18,11,32,10,38,37}
23235	Sad Love Story	4	22	1	2005	{6,32}
23300	A Farewell to Sorrow	4	4	1	2005	{6}
23432	Bodyguard	2.33	9	1	2003	{6}
23585	Stained Glass	3.67	16	1	2004	{6}
23951	Surgeon Bong Dal Hee	3.75	11	1	2007	{6}
24328	Love Rain	4.05	1676	1	2012	{6,7}
24329	White Christmas	4.48	1489	1	2011	{26,6}
24330	What's Up	4.06	288	1	2011	{6,1}
24423	Flowers for My Life	3.17	16	1	2007	{6,7}
24480	Haru : An Unforgettable Day in Korea	3.59	84	1	2010	{7,4,1,6,32}
24484	The Fugitive: Plan B	4.05	270	1	2010	{6,4,1,7}
24485	Princess Ja Myung Go	4.23	40	1	2009	{45,6}
24486	I Am Sam	3.17	93	1	2007	{7,1,6}
24657	Fashion 70s	5	7	1	2005	{6,10}
24929	Cinderella	3.88	18	1	1997	{6,10}
25542	Into the Sun	4	4	1	2003	{6}
25567	Big	3.99	1238	1	2012	{7,1,6}
25603	Spy Myung Wol	3.99	356	1	2011	{1,7}
25648	My Country Calls / Secret Agent Miss Oh	3.68	34	1	2010	{7,1}
25649	My Happy Home / My Sweet Home	3.67	11	1	2010	{6,25}
25663	Shut Up Flower Boy Band	4.17	2224	1	2012	{32,7,6}
25670	City Hunter (SK)	4.31	3016	1	2011	{7,6,4}
25676	Bad Guy	3.98	241	1	2010	{26,7,6}
25711	49 Days	4.26	1634	1	2011	{6,7,12}
25723	The Age of Warriors	5	2	1	2003	{6,4}
25752	Rookie	5	2	1	2000	{6}
25810	Rosemary	5	2	1	2003	{6}
25842	Doctor Brothers	4	4	1	2007	{6}
25850	Miss Mermaid	0	3	1	2002	{6}
25909	K-POP - The Ultimate Audition	3.76	1723	1	2012	{32,7,6}
25910	To the Beautiful You	3.99	2921	1	2012	{1,7,6}
25937	Sweet Buns	0	2	1	2004	{6,1,7}
26001	The Next	1.5	4	1	2005	{6}
26055	Queen Inhyun's Man	4.35	946	1	2012	{34,50,11,31,7,30,45,6,37,5,4}
26121	The Greatest Love	4.11	499	1	2011	{7,6,1}
26297	Into the Storm	0	2	1	2004	{6,7}
26330	Thank You, My Life	5	3	1	2006	{6}
26395	Law Firm	5	4	1	2001	{6,7}
26400	Love & Hate	0	3	1	2006	{6,10,7}
26410	A Thousand Days' Promise	4	42	1	2011	{6,7}
26421	Bad Girls (KR)	0	1	1	2002	{6}
26604	Emperor Wang Gun	5	6	1	2000	{4,6}
26620	Girls' High School People	5	4	1	2002	{6}
26704	Capital Scandal	3.87	51	1	2007	{6,45,1,7}
26740	Lie to Me	3.86	711	1	2011	{1,7,6}
26800	Crossed Fate	5	3	1	2007	{7,6}
26822	Sunshine (KR)	1	2	1	2002	{6}
26851	Time Slip Dr. Jin	3.61	257	1	2012	{35,12,45}
26856	Faith	4.27	1838	1	2012	{5,45,25,7,12,35}
26962	Sweetheart	5	3	1	2003	{6,10}
27042	3 Leaf Clover	3.75	14	1	2005	{6}
27096	Shin Don	0	3	1	2005	{6}
27198	My Husband's Woman	0	3	1	2007	{6}
27224	Foxy Lady!	3.72	55	1	2006	{1,6}
27269	Legends of Love	0	2	1	2000	{6}
27278	Ma Boy	3.59	783	1	2012	{1,2,18,7}
27287	Arang and the Magistrate	3.87	529	1	2012	{12,7,1}
27297	Freeze	2.5	13	1	2006	{6,7,25,30,26}
27299	New Tales of Gisaeng	4.11	115	1	2011	{6,7}
27300	Soul	3.96	66	1	2009	{28,26,6,30,25,7}
27301	Killer K	3.25	71	1	2011	{26,4}
27305	Dream of 400 Years	3.63	47	1	2011	{7,12,6}
27327	Crazy in Love	3.86	15	1	2007	{6,7}
27348	The Princess' Man	4.34	272	1	2011	{45,6,7}
27350	The Moon That Embraces the Sun	4.23	771	1	2012	{12,45,25,6,7}
27352	Snow Flakes	5	2	1	2003	{6,10}
27382	You and I	3	3	1	1997	{10,6}
27399	the King 2 Hearts	4.17	603	1	2012	{6,4,1,36}
27407	Heartstrings (You've Fallen for Me)	4.09	3173	1	2011	{7,11,2,76,32}
27452	Lawyers	2	4	1	2005	{6}
27488	Reply 1997	4.39	1283	1	2012	{6,1}
27513	Coffee House	3.5	262	1	2010	{31,6,7,1}
27585	The Innocent Man	4.25	805	1	2012	{6,7}
27600	PUNCH	4.5	3	1	2003	{6}
27642	Secret	0	4	1	2000	{6}
27673	Remember	0	3	1	2002	{6}
27713	Seoul 1945	0	5	1	2006	{27,6}
27737	Memories (KR)	5	2	1	1998	{6}
27877	Heaven's Fate	0	2	1	2004	{6}
27883	MIna	5	2	1	2001	{6}
27905	My Rosy Life	0	2	1	2005	{6}
27955	End of Love	5	3	1	2006	{6}
28032	Great Ambition	4	5	1	2002	{6,4}
28063	Chuno	4.35	65	1	2010	{6,5,45}
28083	May Queen	4.42	95	1	2012	{6,7,10}
28084	Five Fingers (2012)	4	69	1	2012	{32,7,6}
28156	Ghost	4.3	126	1	2002	{6}
28176	Salt Doll	0	2	1	2007	{6}
28183	The War of Roses	5	2	1	2004	{6}
28189	The Age of Innocence	3.25	7	1	2002	{6}
28226	So In Love	5	2	1	2006	{6}
28292	Dangerous Love	5	6	1	2005	{6,7}
28295	Pearl Necklace	5	3	1	2003	{6}
28305	That Woman	5	3	1	2005	{6}
28309	Mr. Duke	5	3	1	2000	{6}
28361	Moon Hee	0	2	1	2007	{6,10}
28382	Love Letter	4.4	9	1	2003	{6}
28408	Behind The White Tower	2	6	1	2007	{6}
28441	Spring Days	3	8	1	2005	{6}
28442	When Spring Comes	4	6	1	2007	{7,6}
28483	Rules of Love	3	8	1	2005	{6}
28514	Glass Shoes	3	5	1	2002	{10,6}
28538	The Unstoppables	5	2	1	2000	{6}
28569	April Kiss	0	4	1	2004	{7,6}
28579	Hero: Unseen Warfare	3.45	65	1	2009	{1}
28639	December Fever	3	2	1	2004	{6}
28829	Four Sisters	4.93	48	1	2001	{10,6}
28842	Rooftop Prince	4.29	1757	1	2012	{7,12,1}
28891	East Of Eden (KR)	3.92	49	1	2008	{10,4,6}
28895	History of the Salaryman	4.17	65	1	2012	{6,97,1}
28918	Hearts of Nineteen	0	5	1	2006	{1,7,6}
28919	Smile, You	3.61	33	1	2010	{7,10,1}
28957	Roses and Bean Sprouts	5	2	1	1999	{6}
29014	Ladies of the Palace	5	3	1	2001	{6}
29035	My Name Is Princess	0	4	1	2002	{6}
29096	Feast of Gods	3.71	24	1	2012	{7}
29109	Juliet…s Man	5	2	1	2000	{6}
29165	90 Days, Time to Love	4.14	18	1	2006	{6}
29171	Stars Falling From the Sky	3.74	73	1	2010	{1,7,6}
29190	My Beloved Sister	0	1	1	2006	{6}
29228	Haeundae Lovers	3.29	41	1	2012	{4,7,6,1}
29229	Golden Bride	4	14	1	2007	{10,6,7}
29243	Phoenix (KR)	3	6	1	2004	{6}
29313	Sweet Heart, Sweet Darling	5	2	1	2005	{6}
29321	Hotelier	3.83	19	1	2001	{97,6}
29345	Wedding	3.17	9	1	2005	{6}
29356	Bad Couple (KR)	3.13	48	1	2007	{6,1,7}
29358	Cheongdamdong Alice	3.71	697	1	2012	{57,7,1}
29359	School 2013	4.27	1819	1	2012	{6,1}
29371	Into the Sunlight	0	2	1	1999	{6}
29372	Let's Get Married	0	3	1	2005	{1,6}
29374	Creating Destiny	3.78	26	1	2009	{7,10}
29420	SWAT Police	5	4	1	2000	{28,4,6}
29480	Paradise Ranch	3.54	191	1	2011	{10,7,104,1,6}
29488	A Thousand Kisses	3.6	85	1	2011	{7,6}
29494	The King of Dramas	4	441	1	2012	{7,1,6}
29498	Prosecutor Princess	3.88	260	1	2010	{7,1,28,6}
29499	Panda and Hedgehog	3.59	613	1	2012	{56,7,1}
29516	Vampire Prosecutor	4.07	406	2	2011	{28,6,12,25}
29537	The Kingdom of The Winds	4.45	28	1	2008	{45,12}
29553	Obstetrics and Gynecology Doctors	4.05	111	1	2010	{6,35}
29603	Gyeoul Yeonga	3.95	122	1	2009	{7,29,6}
29658	Golden Apple	0	3	1	2005	{6,10}
29667	Beautiful Temptation	5	3	1	2004	{6}
29687	Flower Boy Ramyun Shop	3.9	2140	1	2011	{1,7}
29692	My Princess	3.77	405	1	2011	{1,6,7}
29750	First Love (2003)	0	5	1	2003	{6}
29755	Fairy and Swindler	5	3	1	2003	{6}
29850	Stock Flower	5	3	1	2001	{6,7}
29865	Full House 2	3.94	612	1	2012	{7,1}
29976	Lotus Flower Fairy	5	3	1	2004	{6}
30006	TV Novel - Wind Flower	5	3	1	2005	{6}
30055	Flower Boy Next Door	4.07	3649	1	2013	{7,2,1}
30067	Missing You (2012)	3.95	745	1	2012	{6}
30120	Tree With Deep Roots	4.32	60	1	2011	{45,6}
30210	Breathless	2	6	1	2003	{6}
30225	Love in Heaven	5	5	1	2005	{7,6}
30333	7th Grade Civil Servant	3.81	364	1	2013	{1,105,7,4}
30431	Sirius	3.95	56	1	2013	{10,28,6}
30476	It's Alright, Daddy's Daughter	4.17	31	1	2010	{10,6}
30494	A Gentleman's Dignity	4.47	1308	1	2012	{7,6,1}
30501	Padam Padam: The Sound of His and Her Heartbeats	3.94	104	1	2011	{7,12}
30503	Rose Fence	5	2	1	2003	{6}
30546	Shining Inheritance	3.97	281	1	2009	{1,6,7,10}
30575	City Lovers	3.91	533	1	2010	{7,1}
30577	Love and Ambition	5	3	1	2006	{6}
30586	Family Honor	4.45	16	1	2008	{10,7}
30668	Personal Taste	4.03	2729	1	2010	{6,1,7}
30701	Hateful But Once Again	3.57	12	1	2009	{7,6}
30745	The World That They Live In	3.95	72	1	2008	{6,7}
30786	Damo	3.67	9	1	2003	{28,45,7}
30788	Can You Hear My Heart?	3.97	170	1	2011	{10,7,6}
30811	That Winter, The Wind Blows	4.12	585	1	2013	{7,6}
30818	Ad Genius Lee Tae Baek	3.5	56	1	2013	{1,6,7}
30819	Queen of Ambition	3.74	111	1	2013	{31,36,6,7}
30820	Nine: Nine Time Travels	4.02	224	1	2013	{7,6}
30886	Explorers Of The Human Body	4.48	259	1	2007	{1,33,43}
30903	Superstar K	4.43	19	3	2009	{38,11,32}
30964	Ruler of Your Own World	4	4	1	2002	{6}
31075	Lovers in Paris	3.36	24	1	2004	{6}
31199	Sunflower	0	2	1	1998	{6}
31205	One Million Roses	5	3	1	2003	{6}
31214	Forever Yours	3	3	1	1998	{6}
31360	Ta-Dah! It's B.A.P	4.19	162	1	2012	{54,1}
31515	Escape From Unemployment	5	3	1	2003	{6}
31567	The Truth	4	5	1	2000	{6}
31588	Vampire idol	3.87	134	1	2011	{1,12}
31591	Protect the Boss	3.85	886	1	2011	{7,6,1}
31592	Can We Get Married?	3.41	71	1	2012	{7,6,10}
31599	Me Too, Flower	3.87	831	1	2011	{7}
31608	INFINITE's Ranking King	4.48	219	1	2012	{37,1}
31611	Robber	3.6	10	1	2008	{1,7}
31612	Shinhwa Broadcast	4.65	78	2	2012	{1,37}
31625	Come on over	4.56	19	1	2012	{37,32}
31626	All About Eve	4	6	1	2000	{6}
31633	Baby-faced Beauty	3.37	119	1	2011	{7,1,6}
31656	Swan Lake	5	2	1	2003	{6}
31666	Terms of Endearment	5	2	1	2004	{6}
31761	Gu Family Book	4.31	886	1	2013	{25,7,45,6,28}
31762	B.A.P's Killing Camp	4.38	190	1	2012	{37,1}
31878	Pasta	4.1	253	1	2010	{56,6,7}
31966	Hello, Francesca	4	6	3	2005	{30,6,1}
32055	Us & Them	3.32	138	1	2014	{1}
32065	Family Outing	4.47	148	2	2008	{1}
32116	Take Care of Agasshi /My Fair Lady	3.71	219	1	2009	{1,7}
32181	A Man Called God	4	39	1	2010	{4,6,28,7}
32184	Come Back Soon-ae!	3	4	1	2006	{6}
32196	Ojakkyo Brothers	3.89	79	1	2011	{7,10}
32208	Infinite Challenge	4.56	192	4	2005	{1}
32261	My Lovely Fool	3	3	1	2006	{6}
32295	Medical Center (KR)	0	3	1	2000	{6}
32342	Star's Lovers	3.5	14	1	2008	{7}
32345	You're the Best, Lee Soon Shin	3.7	175	1	2013	{10,1}
32354	Nail Salon Paris	3.42	399	1	2013	{1,57,7}
32356	Monstar	3.79	1660	1	2013	{32,6,7}
32397	Shooting the Star	0	4	1	2002	{6}
32416	Lovers in Prague	4.81	63	1	2005	{6}
32418	Warrior Baek Dong Soo	4.16	179	1	2011	{6,4}
32419	My Shining Girl	3.45	438	1	2012	{6,7,1}
32444	The Queen's Classroom	4.18	133	1	2013	{18,2,6,1}
32446	Two Weeks	4.21	257	1	2013	{28,6,4,26}
32447	The Master's Sun	4.54	2491	1	2013	{30,12,26,6,7,1}
32448	The Heirs	4.23	5268	1	2013	{6,7,1}
32457	The Goddess of Fire, Jung-Yi	3.81	107	1	2013	{45,7}
32458	Scandal (SK)	4.11	112	1	2013	{7,28,6}
32475	SHINee One Fine Day	4.66	186	1	2013	{37,50}
32497	Honesty	3.33	5	1	2000	{6}
32498	Last Scandal	3.5	19	1	2008	{6,1,7}
32507	Inspector Park Moon Soo	5	3	1	2002	{6}
32513	9 End 2 Outs	4.03	58	1	2007	{1,7,6}
32516	Incarnation of Money	4	54	1	2013	{6}
32517	Cruel City	4.46	328	1	2013	{7,6,26,4,28}
32630	She Is Cool!	5	3	1	2003	{6}
32634	More Beautiful Than a Flower	3.5	4	1	2004	{6,7}
32637	I Hear Your Voice	4.48	2560	1	2013	{7,26,25,12,6}
32738	Her Legend	3.73	82	1	2013	{6,7}
32739	Who Are You?	3.99	902	1	2013	{26,25,7}
32740	Green Scalpel	4.37	288	1	2013	{35,7,6}
32742	The Blade and Petal	3.1	68	1	2013	{7,6,4,45}
32786	Ice Flower	5	3	1	2002	{6}
32858	Barefoot Friends	3.69	135	1	2013	{50,37,1}
32878	Она - просто нечто / She is WOW	3.3	130	1	2013	{1,6,7,28}
32887	Huh Joon	3.5	4	1	1999	{6}
32909	Tomato	4	3	1	2002	{6}
32910	Star in My Heart	4	13	1	1997	{6}
32945	The Painter of the Wind	4.02	110	1	2008	{45,6,7}
32946	The Gumiho's Revenge	3.91	24	1	2010	{7,6,25,26}
32955	Miss Ripley	3.5	74	1	2011	{6,7}
33059	You Are My Oppa	3.96	113	1	2010	{1,37,34}
33062	The Bad Housewife	2	3	1	2005	{6}
33131	Jang Ok Jung, Living in Love	4.23	171	1	2013	{6,7,45}
33144	What Happened on Island?	0	3	1	2004	{6}
33233	Super Rookie	3	5	1	2005	{97,6}
33324	Country Princess	4	3	1	2003	{6}
33387	Temptation of an Angel	3.33	8	1	2009	{7,6}
33424	Man of the Sun, Lee Je-ma	5	2	1	2002	{6}
33434	Агентство "Сирано" / Dating Agency: Cyrano	3.74	436	1	2013	{7,1}
33466	My Love (2006)	4	3	1	2006	{6}
33468	Side Street People	5	3	1	2002	{10,6}
33519	Bridal Mask	4.1	179	1	2012	{4,45,6}
33618	Screen	0	2	1	2003	{6}
33636	HIT	4	8	1	2007	{28,6,4}
33725	Good Bye, Solo	4	4	1	2006	{6}
33729	Yoo-ryeong	4.46	119	1	2012	{36,6,28,4}
33730	When a Man Loves	3.64	176	1	2013	{7,6}
33792	Yi San	4	9	1	2007	{7,6,45}
33883	Heroes (영웅호걸)	4.22	43	1	2010	{1}
33915	Operation Proposal	3.52	131	1	2012	{7,6,12}
33931	I need romance 2012	3.72	205	1	2012	{6,7}
33951	A Hundred Year’s Inheritance	4.25	15	1	2013	{10,6,7}
33984	Secret Love	4.28	715	1	2013	{28,6,32,26,7}
34013	Dr. Gang	3.5	4	1	2006	{6}
34017	I need romance	3.8	256	1	2011	{6,7,1}
34021	Powerful Opponents	4.12	28	1	2008	{6,7}
34025	The Secret Angel	3.55	156	1	2012	{7,6,1,12,25}
34032	Marry Him If You Dare	3.63	569	1	2013	{1,7,6}
34033	Medical Top Team	4.06	195	1	2013	{35,7}
34034	Cheo Yong	3.8	143	2	2014	{26,30,28,4}
34035	Passionate Love	3.5	36	1	2013	{10,7,6}
34042	My Daughter Seo Yeong	4.14	35	1	2012	{6,7,10}
34067	The King’s Woman	5	3	1	2003	{6}
34074	Suspicious Housekeeper	3.96	106	1	2013	{6}
34075	Waiting for Love	4.03	110	1	2013	{7,6}
34226	God's Quiz	4.49	180	4	2010	{35,25,28}
34257	On the Prairie	0	3	1	2003	{6}
34272	City Hall (2009)	4.08	104	1	2009	{7}
34305	Guardian Angel	3	4	1	2001	{6}
34311	Reply 1994	4.13	577	1	2013	{1,2,6}
34325	Love is All Around	4	3	1	2004	{6}
34586	Empress Ki	4.55	968	1	2013	{45,4,6,36,7}
34588	High Kick! The Revenge of the Short Legged	4.15	46	1	2011	{1,10,7}
34599	Fashion King	3.24	271	1	2012	{7,6}
34605	Golden Rainbow	3.92	97	1	2013	{7,6,10}
34606	Bel Ami	3.57	1036	1	2013	{1,7,6}
34609	Age of feeling: Inspiring generation	3.8	211	1	2014	{6,36,4,45,7}
